,Date,Price per unit (USD/lb)
0,2020-11-11,0.1278181818181818
1,2020-11-10,0.12804545454545455
2,2020-11-09,0.12875454545454545
3,2020-11-06,0.12518181818181817
4,2020-11-05,0.12506363636363635
5,2020-11-04,0.12518181818181817
6,2020-11-03,0.12375454545454545
7,2020-11-02,0.12452727272727272
8,2020-10-30,0.12490909090909091
9,2020-10-29,0.12404545454545453
10,2020-10-28,0.12289090909090909
11,2020-10-27,0.1220909090909091
12,2020-10-26,0.12154545454545454
13,2020-10-23,0.12138181818181819
14,2020-10-22,0.12165454545454545
15,2020-10-21,0.12218181818181818
16,2020-10-20,0.12227272727272727
17,2020-10-19,0.12236363636363635
18,2020-10-16,0.12554545454545454
19,2020-10-15,0.1263
20,2020-10-14,0.1258
21,2020-10-13,0.12557272727272728
22,2020-10-12,0.12481818181818183
23,2020-10-09,0.12568181818181817
24,2020-10-08,0.1255
25,2020-10-07,0.12590909090909091
26,2020-10-06,0.12557272727272728
27,2020-10-05,0.12731818181818183
28,2020-10-02,0.12718181818181817
29,2020-10-01,0.12811818181818183
30,2020-09-30,0.1285
31,2020-09-29,0.12993636363636366
32,2020-09-28,0.12811818181818183
33,2020-09-25,0.12756363636363635
34,2020-09-24,0.12949999999999998
35,2020-09-23,0.1290909090909091
36,2020-09-22,0.1288181818181818
37,2020-09-21,0.12824545454545455
38,2020-09-18,0.12807272727272725
39,2020-09-17,0.1272090909090909
40,2020-09-16,0.12772727272727272
41,2020-09-15,0.1288
42,2020-09-14,0.12863636363636363
43,2020-09-11,0.12727272727272726
44,2020-09-10,0.12652727272727274
45,2020-09-09,0.12581818181818183
46,2020-09-08,0.1263181818181818
47,2020-09-04,0.12513636363636363
48,2020-09-03,0.12509090909090909
49,2020-09-02,0.1260909090909091
50,2020-09-01,0.12739090909090908
51,2020-08-31,0.12754545454545455
52,2020-08-28,0.1272909090909091
53,2020-08-27,0.12907272727272726
54,2020-08-26,0.1295272727272727
55,2020-08-25,0.1293181818181818
56,2020-08-24,0.1290909090909091
57,2020-08-21,0.12993636363636366
58,2020-08-20,0.13039090909090909
59,2020-08-19,0.1305
60,2020-08-18,0.1302090909090909
61,2020-08-17,0.12975454545454546
62,2020-08-14,0.13084545454545454
63,2020-08-13,0.13177272727272726
64,2020-08-12,0.13204545454545455
65,2020-08-11,0.13136363636363638
66,2020-08-10,0.1305181818181818
67,2020-08-07,0.12975454545454546
68,2020-08-06,0.13043636363636363
69,2020-08-05,0.13163636363636363
70,2020-08-04,0.13154545454545455
71,2020-08-03,0.13170909090909091
72,2020-07-31,0.13152727272727274
73,2020-07-30,0.13001818181818184
74,2020-07-29,0.12907272727272726
75,2020-07-28,0.1279090909090909
76,2020-07-27,0.12668181818181817
77,2020-07-24,0.12913636363636366
78,2020-07-23,0.12910909090909092
79,2020-07-22,0.12865454545454547
80,2020-07-21,0.12847272727272727
81,2020-07-20,0.12872727272727272
82,2020-07-17,0.12972727272727272
83,2020-07-16,0.12963636363636363
84,2020-07-15,0.12675454545454545
85,2020-07-14,0.1243
86,2020-07-13,0.1245909090909091
87,2020-07-10,0.12340909090909091
88,2020-07-09,0.1222909090909091
89,2020-07-08,0.12186363636363637
90,2020-07-07,0.12266363636363636
91,2020-07-06,0.12377272727272728
92,2020-07-02,0.12261818181818182
93,2020-07-01,0.12097272727272727
94,2020-06-30,0.12077272727272727
95,2020-06-29,0.12136363636363637
96,2020-06-26,0.12054545454545454
97,2020-06-25,0.12113636363636364
98,2020-06-24,0.12079999999999999
99,2020-06-23,0.12109090909090908
100,2020-06-22,0.11977272727272727
101,2020-06-19,0.12050000000000001
102,2020-06-18,0.12089090909090908
103,2020-06-17,0.12142727272727272
104,2020-06-16,0.12079999999999999
105,2020-06-15,0.11925454545454546
106,2020-06-12,0.11918181818181818
107,2020-06-11,0.12016363636363638
108,2020-06-10,0.12061818181818182
109,2020-06-09,0.12204545454545454
110,2020-06-08,0.12097272727272727
111,2020-06-05,0.12198181818181819
112,2020-06-04,0.12248181818181818
113,2020-06-03,0.12202727272727272
114,2020-06-02,0.1213
115,2020-06-01,0.12375454545454545
116,2020-05-29,0.12304545454545454
117,2020-05-28,0.12318181818181818
118,2020-05-27,0.12183636363636365
119,2020-05-26,0.1211818181818182
120,2020-05-22,0.1170909090909091
121,2020-05-21,0.11457272727272727
122,2020-05-20,0.11454545454545455
123,2020-05-19,0.11584545454545456
124,2020-05-18,0.11509090909090909
125,2020-05-15,0.11338181818181818
126,2020-05-14,0.11254545454545455
127,2020-05-13,0.1139090909090909
128,2020-05-12,0.11572727272727272
129,2020-05-11,0.11240909090909092
130,2020-05-08,0.11627272727272728
131,2020-05-07,0.11842727272727274
132,2020-05-06,0.11281818181818182
133,2020-05-05,0.10872727272727273
134,2020-05-04,0.10824545454545453
135,2020-05-01,0.1071090909090909
136,2020-04-30,0.10834545454545455
137,2020-04-29,0.10868181818181818
138,2020-04-28,0.10875454545454545
139,2020-04-27,0.10945454545454546
140,2020-04-24,0.1089090909090909
141,2020-04-23,0.10857272727272728
142,2020-04-22,0.1077
143,2020-04-21,0.10718181818181818
144,2020-04-20,0.10756363636363636
145,2020-04-17,0.10866363636363637
146,2020-04-16,0.1075
147,2020-04-15,0.10527272727272727
148,2020-04-14,0.10581818181818183
149,2020-04-13,0.10457272727272728
150,2020-04-10,0.10792727272727273
151,2020-04-09,0.10866363636363637
152,2020-04-08,0.10898181818181818
153,2020-04-07,0.10448181818181819
154,2020-04-06,0.1003909090909091
155,2020-04-03,0.0984090909090909
156,2020-04-02,0.10061818181818183
157,2020-04-01,0.10675454545454546
158,2020-03-31,0.11084545454545455
159,2020-03-30,0.10913636363636363
160,2020-03-27,0.10963636363636363
161,2020-03-26,0.11890909090909092
162,2020-03-25,0.12006363636363636
163,2020-03-24,0.11839090909090909
164,2020-03-23,0.11383636363636364
165,2020-03-20,0.10974545454545455
166,2020-03-19,0.10642727272727272
167,2020-03-18,0.10234545454545455
168,2020-03-17,0.10322727272727272
169,2020-03-16,0.09863636363636363
170,2020-03-13,0.10272727272727272
171,2020-03-12,0.10802727272727272
172,2020-03-11,0.11211818181818181
173,2020-03-10,0.11613636363636363
174,2020-03-09,0.11472727272727273
175,2020-03-06,0.11881818181818181
176,2020-03-05,0.12147272727272727
177,2020-03-04,0.12259090909090908
178,2020-03-03,0.12139090909090909
179,2020-03-02,0.12156363636363636
180,2020-02-28,0.11934545454545455
181,2020-02-27,0.12051818181818182
182,2020-02-26,0.12188181818181817
183,2020-02-25,0.12088181818181819
184,2020-02-24,0.12366363636363636
185,2020-02-21,0.12745454545454543
186,2020-02-20,0.128
187,2020-02-19,0.1279818181818182
188,2020-02-18,0.12663636363636366
189,2020-02-14,0.12593636363636362
190,2020-02-13,0.12392727272727272
191,2020-02-12,0.12277272727272728
192,2020-02-11,0.12243636363636365
193,2020-02-10,0.12336363636363636
194,2020-02-07,0.1229090909090909
195,2020-02-06,0.12354545454545456
196,2020-02-05,0.12334545454545455
197,2020-02-04,0.125
198,2020-02-03,0.12422727272727273
199,2020-01-31,0.12369999999999999
200,2020-01-30,0.12949999999999998
201,2020-01-29,0.12918181818181818
202,2020-01-28,0.12913636363636366
203,2020-01-27,0.129
204,2020-01-24,0.12895454545454546
205,2020-01-23,0.1298
206,2020-01-22,0.13084545454545454
207,2020-01-21,0.13188181818181818
208,2020-01-17,0.13213636363636364
209,2020-01-16,0.13220909090909091
210,2020-01-15,0.13220909090909091
211,2020-01-14,0.13263636363636364
212,2020-01-13,0.13275454545454546
213,2020-01-10,0.13418181818181818
214,2020-01-09,0.1335727272727273
215,2020-01-08,0.13347272727272727
216,2020-01-07,0.13263636363636364
217,2020-01-06,0.13402727272727274
218,2020-01-03,0.1303181818181818
219,2020-01-02,0.1315
220,2020-01-01,0.13227272727272726
221,2019-12-31,0.1321090909090909
222,2019-12-30,0.13220909090909091
223,2019-12-27,0.13231818181818183
224,2019-12-26,0.13222727272727272
225,2019-12-25,0.13025454545454546
226,2019-12-24,0.1305181818181818
227,2019-12-23,0.13048181818181817
228,2019-12-20,0.13116363636363637
229,2019-12-19,0.13156363636363635
230,2019-12-18,0.13140909090909092
231,2019-12-17,0.13195454545454546
232,2019-12-16,0.13204545454545455
233,2019-12-13,0.13243636363636363
234,2019-12-12,0.1295909090909091
235,2019-12-11,0.1298
236,2019-12-10,0.1287727272727273
237,2019-12-09,0.12866363636363637
238,2019-12-06,0.1286818181818182
239,2019-12-05,0.1277727272727273
240,2019-12-04,0.12807272727272725
241,2019-12-03,0.12943636363636363
242,2019-12-02,0.12922727272727275
243,2019-11-29,0.12934545454545454
244,2019-11-27,0.1302909090909091
245,2019-11-26,0.12874545454545455
246,2019-11-25,0.12906363636363635
247,2019-11-22,0.12661818181818182
248,2019-11-21,0.1323
249,2019-11-20,0.13327272727272726
250,2019-11-19,0.13327272727272726
251,2019-11-18,0.13307272727272726
252,2019-11-15,0.13295454545454546
253,2019-11-14,0.1332909090909091
254,2019-11-13,0.13233636363636364
255,2019-11-12,0.13436363636363638
256,2019-11-11,0.13415454545454544
257,2019-11-08,0.13363636363636364
258,2019-11-07,0.13343636363636363
259,2019-11-06,0.13345454545454546
260,2019-11-05,0.1344090909090909
261,2019-11-04,0.13551818181818182
262,2019-11-01,0.13556363636363636
263,2019-10-31,0.13268181818181818
264,2019-10-30,0.13275454545454546
265,2019-10-29,0.13220909090909091
266,2019-10-28,0.13218181818181818
267,2019-10-25,0.13245454545454544
268,2019-10-24,0.1320181818181818
269,2019-10-23,0.13184545454545454
270,2019-10-22,0.13063636363636363
271,2019-10-21,0.13039090909090909
272,2019-10-18,0.13045454545454546
273,2019-10-17,0.1310909090909091
274,2019-10-16,0.1320181818181818
275,2019-10-15,0.1318181818181818
276,2019-10-14,0.13231818181818183
277,2019-10-11,0.131
278,2019-10-10,0.1311818181818182
279,2019-10-09,0.13136363636363638
280,2019-10-08,0.12911818181818183
281,2019-10-07,0.1288181818181818
282,2019-10-04,0.12906363636363635
283,2019-10-03,0.1294090909090909
284,2019-10-02,0.12915454545454544
285,2019-10-01,0.12815454545454547
286,2019-09-30,0.12945454545454546
287,2019-09-27,0.13119999999999998
288,2019-09-26,0.12863636363636363
289,2019-09-25,0.12869999999999998
290,2019-09-24,0.12840909090909092
291,2019-09-23,0.12872727272727272
292,2019-09-20,0.12756363636363635
293,2019-09-19,0.12722727272727272
294,2019-09-18,0.12716363636363637
295,2019-09-17,0.12652727272727274
296,2019-09-16,0.12413636363636364
297,2019-09-13,0.12409090909090909
298,2019-09-12,0.1244090909090909
299,2019-09-11,0.12369999999999999
300,2019-09-10,0.12172727272727273
301,2019-09-09,0.12074545454545454
302,2019-09-06,0.12122727272727273
303,2019-09-05,0.12218181818181818
304,2019-09-04,0.12322727272727274
305,2019-09-03,0.12195454545454545
306,2019-08-30,0.12036363636363637
307,2019-08-29,0.12613636363636363
308,2019-08-28,0.12613636363636363
309,2019-08-27,0.12595454545454546
310,2019-08-26,0.12604545454545454
311,2019-08-23,0.12486363636363636
312,2019-08-22,0.12581818181818183
313,2019-08-21,0.12489090909090908
314,2019-08-20,0.12390909090909091
315,2019-08-19,0.12334545454545455
316,2019-08-16,0.12233636363636363
317,2019-08-15,0.12343636363636364
318,2019-08-14,0.12224545454545455
319,2019-08-13,0.11610909090909091
320,2019-08-12,0.12218181818181818
321,2019-08-09,0.1262727272727273
322,2019-08-08,0.12713636363636363
323,2019-08-07,0.12686363636363637
324,2019-08-06,0.12724545454545455
325,2019-08-05,0.12775454545454545
326,2019-08-02,0.12692727272727272
327,2019-08-01,0.12838181818181818
328,2019-07-31,0.12866363636363637
329,2019-07-30,0.1300909090909091
330,2019-07-29,0.12936363636363638
331,2019-07-26,0.13065454545454544
332,2019-07-25,0.12981818181818183
333,2019-07-24,0.12983636363636364
334,2019-07-23,0.12927272727272726
335,2019-07-22,0.12925454545454546
336,2019-07-19,0.12724545454545455
337,2019-07-18,0.12675454545454545
338,2019-07-17,0.1277909090909091
339,2019-07-16,0.12822727272727275
340,2019-07-15,0.1287727272727273
341,2019-07-12,0.12872727272727272
342,2019-07-11,0.12965454545454547
343,2019-07-10,0.1294090909090909
344,2019-07-09,0.12989090909090908
345,2019-07-08,0.1262727272727273
346,2019-07-05,0.1262
347,2019-07-03,0.12415454545454545
348,2019-07-02,0.1258
349,2019-07-01,0.12457272727272728
350,2019-06-28,0.1244090909090909
351,2019-06-27,0.12345454545454547
352,2019-06-26,0.12347272727272726
353,2019-06-25,0.11938181818181817
354,2019-06-24,0.1198
355,2019-06-21,0.12152727272727273
356,2019-06-20,0.12245454545454544
357,2019-06-19,0.12411818181818182
358,2019-06-18,0.12477272727272727
359,2019-06-17,0.1244818181818182
360,2019-06-14,0.12320909090909091
361,2019-06-13,0.12383636363636363
362,2019-06-12,0.12527272727272729
363,2019-06-11,0.12556363636363638
364,2019-06-10,0.1271090909090909
365,2019-06-07,0.12477272727272727
366,2019-06-06,0.12661818181818182
367,2019-06-05,0.12677272727272726
368,2019-06-04,0.12495454545454544
369,2019-06-03,0.12136363636363637
370,2019-05-31,0.12101818181818182
371,2019-05-30,0.12565454545454546
372,2019-05-29,0.12974545454545455
373,2019-05-28,0.1292909090909091
374,2019-05-24,0.1302
375,2019-05-23,0.12327272727272727
376,2019-05-22,0.12313636363636363
377,2019-05-21,0.12216363636363636
378,2019-05-20,0.12195454545454545
379,2019-05-17,0.1223
380,2019-05-16,0.12201818181818182
381,2019-05-15,0.12357272727272728
382,2019-05-14,0.12363636363636364
383,2019-05-13,0.12277272727272728
384,2019-05-10,0.12510909090909092
385,2019-05-09,0.12386363636363637
386,2019-05-08,0.12343636363636364
387,2019-05-07,0.12481818181818183
388,2019-05-06,0.12366363636363636
389,2019-05-03,0.12468181818181819
390,2019-05-02,0.12633636363636364
391,2019-05-01,0.1285272727272727
392,2019-04-30,0.12872727272727272
393,2019-04-29,0.13036363636363638
394,2019-04-26,0.13086363636363635
395,2019-04-25,0.1305
396,2019-04-24,0.13320909090909092
397,2019-04-23,0.13601818181818182
398,2019-04-22,0.1370909090909091
399,2019-04-19,0.13786363636363638
400,2019-04-18,0.13775454545454546
401,2019-04-17,0.1321090909090909
402,2019-04-16,0.13243636363636363
403,2019-04-15,0.13243636363636363
404,2019-04-12,0.13220909090909091
405,2019-04-11,0.13220909090909091
406,2019-04-10,0.1319818181818182
407,2019-04-09,0.13286363636363638
408,2019-04-08,0.13338181818181818
409,2019-04-05,0.13286363636363638
410,2019-04-04,0.1330181818181818
411,2019-04-03,0.1315909090909091
412,2019-04-02,0.13168181818181818
413,2019-04-01,0.13222727272727272
414,2019-03-29,0.13204545454545455
415,2019-03-28,0.12906363636363635
416,2019-03-27,0.1292
417,2019-03-26,0.12977272727272726
418,2019-03-25,0.12925454545454546
419,2019-03-22,0.13
420,2019-03-21,0.1298
421,2019-03-20,0.1293181818181818
422,2019-03-19,0.1293181818181818
423,2019-03-18,0.1287727272727273
424,2019-03-15,0.12847272727272727
425,2019-03-14,0.12827272727272726
426,2019-03-13,0.1286818181818182
427,2019-03-12,0.12845454545454546
428,2019-03-11,0.12936363636363638
429,2019-03-08,0.13084545454545454
430,2019-03-07,0.12990909090909092
431,2019-03-06,0.12786363636363637
432,2019-03-05,0.12807272727272725
433,2019-03-04,0.12836363636363635
434,2019-03-01,0.12838181818181818
435,2019-02-28,0.12989090909090908
436,2019-02-27,0.1308
437,2019-02-26,0.1304090909090909
438,2019-02-25,0.12954545454545455
439,2019-02-22,0.12990909090909092
440,2019-02-21,0.1302
441,2019-02-20,0.1308
442,2019-02-19,0.13068181818181818
443,2019-02-15,0.12963636363636363
444,2019-02-14,0.13097272727272727
445,2019-02-13,0.13048181818181817
446,2019-02-12,0.1312727272727273
447,2019-02-11,0.13152727272727274
448,2019-02-08,0.131
449,2019-02-07,0.13022727272727272
450,2019-02-06,0.13016363636363637
451,2019-02-05,0.13074545454545453
452,2019-02-04,0.1311090909090909
453,2019-02-01,0.12957272727272728
454,2019-01-31,0.12918181818181818
455,2019-01-30,0.12943636363636363
456,2019-01-29,0.12968181818181818
457,2019-01-28,0.13042727272727273
458,2019-01-25,0.13034545454545454
459,2019-01-24,0.1307090909090909
460,2019-01-23,0.13002727272727274
461,2019-01-22,0.12822727272727275
462,2019-01-18,0.1285909090909091
463,2019-01-17,0.12857272727272728
464,2019-01-16,0.1307090909090909
465,2019-01-15,0.1315909090909091
466,2019-01-14,0.13168181818181818
467,2019-01-11,0.13283636363636364
468,2019-01-10,0.13340909090909092
469,2019-01-09,0.13347272727272727
470,2019-01-08,0.1342
471,2019-01-07,0.13272727272727272
472,2019-01-04,0.13172727272727272
473,2019-01-03,0.13320909090909092
474,2019-01-02,0.13449999999999998
475,2018-12-31,0.1353181818181818
476,2018-12-28,0.13551818181818182
477,2018-12-27,0.13545454545454547
478,2018-12-26,0.13463636363636364
479,2018-12-24,0.13398181818181817
480,2018-12-21,0.13395454545454544
481,2018-12-20,0.13402727272727274
482,2018-12-19,0.1329090909090909
483,2018-12-18,0.1329090909090909
484,2018-12-17,0.13216363636363637
485,2018-12-14,0.13415454545454544
486,2018-12-13,0.13451818181818181
487,2018-12-12,0.13415454545454544
488,2018-12-11,0.13390909090909092
489,2018-12-10,0.13184545454545454
490,2018-12-07,0.13125454545454546
491,2018-12-06,0.1310909090909091
492,2018-12-05,0.13224545454545455
493,2018-12-04,0.1312727272727273
494,2018-12-03,0.13136363636363638
495,2018-11-30,0.1320181818181818
496,2018-11-29,0.1327
497,2018-11-28,0.13427272727272727
498,2018-11-27,0.13493636363636363
499,2018-11-26,0.1355909090909091
500,2018-11-23,0.1358
501,2018-11-21,0.1351090909090909
502,2018-11-20,0.13352727272727272
503,2018-11-19,0.1338909090909091
504,2018-11-16,0.13320909090909092
505,2018-11-15,0.1351090909090909
506,2018-11-14,0.13542727272727273
507,2018-11-13,0.13542727272727273
508,2018-11-12,0.1348909090909091
509,2018-11-09,0.13545454545454547
510,2018-11-08,0.13652727272727275
511,2018-11-07,0.1363
512,2018-11-06,0.13633636363636364
513,2018-11-05,0.1359090909090909
514,2018-11-02,0.13863636363636364
515,2018-11-01,0.13936363636363638
516,2018-10-31,0.13951818181818182
517,2018-10-30,0.13834545454545455
518,2018-10-29,0.13990909090909093
519,2018-10-26,0.14072727272727273
520,2018-10-25,0.13997272727272728
521,2018-10-24,0.14056363636363636
522,2018-10-23,0.14097272727272728
523,2018-10-22,0.14150000000000001
524,2018-10-19,0.1405909090909091
525,2018-10-18,0.14113636363636364
526,2018-10-17,0.14006363636363636
527,2018-10-16,0.14002727272727272
528,2018-10-15,0.141
529,2018-10-12,0.14063636363636361
530,2018-10-11,0.14247272727272728
531,2018-10-10,0.14172727272727273
532,2018-10-09,0.14268181818181816
533,2018-10-08,0.14334545454545455
534,2018-10-05,0.14343636363636364
535,2018-10-04,0.1427
536,2018-10-03,0.14352727272727273
537,2018-10-02,0.1446090909090909
538,2018-10-01,0.14422727272727273
539,2018-09-28,0.1438
540,2018-09-27,0.14300000000000002
541,2018-09-26,0.14277272727272727
542,2018-09-25,0.1423818181818182
543,2018-09-24,0.14222727272727273
544,2018-09-21,0.14268181818181816
545,2018-09-20,0.14152727272727272
546,2018-09-19,0.1413909090909091
547,2018-09-18,0.14165454545454545
548,2018-09-17,0.14301818181818182
549,2018-09-14,0.1431181818181818
550,2018-09-13,0.14086363636363636
551,2018-09-12,0.14056363636363636
552,2018-09-11,0.1382909090909091
553,2018-09-10,0.13866363636363638
554,2018-09-07,0.13906363636363636
555,2018-09-06,0.13798181818181818
556,2018-09-05,0.13792727272727273
557,2018-09-04,0.13792727272727273
558,2018-08-31,0.13586363636363635
559,2018-08-30,0.1358818181818182
560,2018-08-29,0.13574545454545453
561,2018-08-28,0.13577272727272727
562,2018-08-27,0.13656363636363636
563,2018-08-24,0.13563636363636364
564,2018-08-23,0.13548181818181818
565,2018-08-22,0.13518181818181818
566,2018-08-21,0.13561818181818183
567,2018-08-20,0.13601818181818182
568,2018-08-17,0.13722727272727273
569,2018-08-16,0.13661818181818183
570,2018-08-15,0.1355
571,2018-08-14,0.1353909090909091
572,2018-08-13,0.13513636363636364
573,2018-08-10,0.13627272727272727
574,2018-08-09,0.13577272727272727
575,2018-08-08,0.13695454545454547
576,2018-08-07,0.13622727272727272
577,2018-08-06,0.13804545454545453
578,2018-08-03,0.13895454545454544
579,2018-08-02,0.13745454545454544
580,2018-08-01,0.13801818181818182
581,2018-07-31,0.13574545454545453
582,2018-07-30,0.13772727272727273
583,2018-07-27,0.13845454545454547
584,2018-07-26,0.13766363636363638
585,2018-07-25,0.13892727272727273
586,2018-07-24,0.13886363636363636
587,2018-07-23,0.1393181818181818
588,2018-07-20,0.13970909090909092
589,2018-07-19,0.1404090909090909
590,2018-07-18,0.1404090909090909
591,2018-07-17,0.13752727272727272
592,2018-07-16,0.13852727272727272
593,2018-07-13,0.13701818181818182
594,2018-07-12,0.1373
595,2018-07-11,0.1358181818181818
596,2018-07-10,0.13804545454545453
597,2018-07-09,0.13768181818181818
598,2018-07-06,0.13836363636363636
599,2018-07-05,0.1387
600,2018-07-03,0.13890909090909093
601,2018-07-02,0.13811818181818183
602,2018-06-29,0.13756363636363636
603,2018-06-28,0.13347272727272727
604,2018-06-27,0.13252727272727272
605,2018-06-26,0.1328181818181818
606,2018-06-25,0.13252727272727272
607,2018-06-22,0.13563636363636364
608,2018-06-21,0.13497272727272727
609,2018-06-20,0.13584545454545455
610,2018-06-19,0.13601818181818182
611,2018-06-18,0.13542727272727273
612,2018-06-15,0.13451818181818181
613,2018-06-14,0.13061818181818183
614,2018-06-13,0.13240909090909092
615,2018-06-12,0.13254545454545455
616,2018-06-11,0.13268181818181818
617,2018-06-08,0.1338909090909091
618,2018-06-07,0.1327909090909091
