,Date,Price per unit (USD/lb)
619,2018-06-06,0.13340909090909092
620,2018-06-05,0.13283636363636364
621,2018-06-04,0.13168181818181818
622,2018-06-01,0.1330181818181818
623,2018-05-31,0.134
624,2018-05-30,0.13504545454545455
625,2018-05-29,0.1317909090909091
626,2018-05-25,0.13175454545454546
627,2018-05-24,0.124
628,2018-05-23,0.12263636363636364
629,2018-05-22,0.12177272727272727
630,2018-05-21,0.12175454545454546
631,2018-05-18,0.1202
632,2018-05-17,0.121
633,2018-05-16,0.12065454545454546
634,2018-05-15,0.12140909090909092
635,2018-05-14,0.1230909090909091
636,2018-05-11,0.12584545454545454
637,2018-05-10,0.126
638,2018-05-09,0.12468181818181819
639,2018-05-08,0.1252
640,2018-05-07,0.12510909090909092
641,2018-05-04,0.12763636363636363
642,2018-05-03,0.128
643,2018-05-02,0.12601818181818183
644,2018-05-01,0.12536363636363637
645,2018-04-30,0.12743636363636365
646,2018-04-27,0.12911818181818183
647,2018-04-26,0.12743636363636365
648,2018-04-25,0.12713636363636363
649,2018-04-24,0.12645454545454546
650,2018-04-23,0.12639090909090908
651,2018-04-20,0.12481818181818183
652,2018-04-19,0.12474545454545455
653,2018-04-18,0.12613636363636363
654,2018-04-17,0.12610909090909092
655,2018-04-16,0.12656363636363635
656,2018-04-13,0.1267090909090909
657,2018-04-12,0.12625454545454545
658,2018-04-11,0.12298181818181818
659,2018-04-10,0.12256363636363636
660,2018-04-09,0.12222727272727271
661,2018-04-06,0.12301818181818182
662,2018-04-05,0.12497272727272728
663,2018-04-04,0.12227272727272727
664,2018-04-03,0.11866363636363636
665,2018-04-02,0.11989090909090909
666,2018-03-29,0.12327272727272727
667,2018-03-28,0.1236090909090909
668,2018-03-27,0.12311818181818182
669,2018-03-26,0.12266363636363636
670,2018-03-23,0.12336363636363636
671,2018-03-22,0.12502727272727274
672,2018-03-21,0.12434545454545455
673,2018-03-20,0.12525454545454545
674,2018-03-19,0.12586363636363634
675,2018-03-16,0.12724545454545455
676,2018-03-15,0.12783636363636364
677,2018-03-14,0.12913636363636366
678,2018-03-13,0.1286818181818182
679,2018-03-12,0.12925454545454546
680,2018-03-09,0.12957272727272728
681,2018-03-08,0.12886363636363637
682,2018-03-07,0.1307090909090909
683,2018-03-06,0.1311818181818182
684,2018-03-05,0.13195454545454546
685,2018-03-02,0.13061818181818183
686,2018-03-01,0.13186363636363638
687,2018-02-28,0.1315909090909091
688,2018-02-27,0.13322727272727275
689,2018-02-26,0.13231818181818183
690,2018-02-23,0.13272727272727272
691,2018-02-22,0.13272727272727272
692,2018-02-21,0.13331818181818184
693,2018-02-20,0.13618181818181818
694,2018-02-16,0.1361090909090909
695,2018-02-15,0.1362
696,2018-02-14,0.13470909090909092
697,2018-02-13,0.1338909090909091
698,2018-02-12,0.13425454545454546
699,2018-02-09,0.1329090909090909
700,2018-02-08,0.13386363636363635
701,2018-02-07,0.13481818181818184
702,2018-02-06,0.1352
703,2018-02-05,0.1360727272727273
704,2018-02-02,0.13720909090909092
705,2018-02-01,0.13595454545454547
706,2018-01-31,0.13186363636363638
707,2018-01-30,0.1338
708,2018-01-29,0.13363636363636364
709,2018-01-26,0.13338181818181818
710,2018-01-25,0.1344090909090909
711,2018-01-24,0.13468181818181818
712,2018-01-23,0.1351090909090909
713,2018-01-22,0.13445454545454547
714,2018-01-19,0.13449999999999998
715,2018-01-18,0.13561818181818183
716,2018-01-17,0.13443636363636363
717,2018-01-16,0.13236363636363635
718,2018-01-12,0.13122727272727272
719,2018-01-11,0.13074545454545453
720,2018-01-10,0.13125454545454546
721,2018-01-09,0.13224545454545455
722,2018-01-08,0.13313636363636364
723,2018-01-05,0.1332909090909091
724,2018-01-04,0.13548181818181818
725,2018-01-03,0.1358
726,2018-01-02,0.13593636363636363
727,2017-12-29,0.13272727272727272
728,2017-12-28,0.13236363636363635
729,2017-12-27,0.1319818181818182
730,2017-12-26,0.1312727272727273
731,2017-12-22,0.1286818181818182
732,2017-12-21,0.12993636363636366
733,2017-12-20,0.12889090909090908
734,2017-12-19,0.13199999999999998
735,2017-12-18,0.13422727272727272
736,2017-12-15,0.1343181818181818
737,2017-12-14,0.13295454545454546
738,2017-12-13,0.13240909090909092
739,2017-12-12,0.13372727272727272
740,2017-12-11,0.13222727272727272
741,2017-12-08,0.1320181818181818
742,2017-12-07,0.1330181818181818
743,2017-12-06,0.13275454545454546
744,2017-12-05,0.13438181818181819
745,2017-12-04,0.1363181818181818
746,2017-12-01,0.13665454545454545
747,2017-11-30,0.14016363636363638
748,2017-11-29,0.14142727272727273
749,2017-11-28,0.14045454545454544
750,2017-11-27,0.1404090909090909
751,2017-11-24,0.13936363636363638
752,2017-11-22,0.13883636363636365
753,2017-11-21,0.13783636363636365
754,2017-11-20,0.13595454545454547
755,2017-11-17,0.13792727272727273
756,2017-11-16,0.14343636363636364
757,2017-11-15,0.14363636363636365
758,2017-11-14,0.1432909090909091
759,2017-11-13,0.14427272727272727
760,2017-11-10,0.14406363636363637
761,2017-11-09,0.14406363636363637
762,2017-11-08,0.14301818181818182
763,2017-11-07,0.14534545454545453
764,2017-11-06,0.1455909090909091
765,2017-11-03,0.14625454545454544
766,2017-11-02,0.14357272727272727
767,2017-11-01,0.14518181818181816
768,2017-10-31,0.14493636363636364
769,2017-10-30,0.1439272727272727
770,2017-10-27,0.14224545454545454
771,2017-10-26,0.1413
772,2017-10-25,0.14077272727272727
773,2017-10-24,0.14101818181818182
774,2017-10-23,0.13965454545454545
775,2017-10-20,0.13965454545454545
776,2017-10-19,0.13922727272727273
777,2017-10-18,0.13866363636363638
778,2017-10-17,0.1383181818181818
779,2017-10-16,0.14
780,2017-10-13,0.14004545454545456
781,2017-10-12,0.1395909090909091
782,2017-10-11,0.14013636363636364
783,2017-10-10,0.14006363636363636
784,2017-10-09,0.1398
785,2017-10-06,0.13995454545454544
786,2017-10-05,0.1396090909090909
787,2017-10-04,0.13827272727272727
788,2017-10-03,0.1385727272727273
789,2017-10-02,0.13668181818181818
790,2017-09-29,0.1383818181818182
791,2017-09-28,0.1388909090909091
792,2017-09-27,0.13854545454545455
793,2017-09-26,0.1368818181818182
794,2017-09-25,0.1367909090909091
795,2017-09-22,0.13945454545454547
796,2017-09-21,0.13925454545454546
797,2017-09-20,0.13997272727272728
798,2017-09-19,0.13779090909090908
799,2017-09-18,0.1370909090909091
800,2017-09-15,0.13656363636363636
801,2017-09-14,0.1352727272727273
802,2017-09-13,0.1350909090909091
803,2017-09-12,0.13451818181818181
804,2017-09-11,0.13495454545454544
805,2017-09-08,0.13443636363636363
806,2017-09-07,0.13231818181818183
807,2017-09-06,0.1302727272727273
808,2017-09-05,0.12913636363636366
809,2017-09-01,0.12974545454545455
810,2017-08-31,0.12974545454545455
811,2017-08-30,0.12990909090909092
812,2017-08-29,0.12963636363636363
813,2017-08-28,0.1294818181818182
814,2017-08-25,0.1285272727272727
815,2017-08-24,0.12872727272727272
816,2017-08-23,0.12874545454545455
817,2017-08-22,0.12915454545454544
818,2017-08-21,0.1270909090909091
819,2017-08-18,0.12772727272727272
820,2017-08-17,0.1277
821,2017-08-16,0.1293181818181818
822,2017-08-15,0.13213636363636364
823,2017-08-14,0.12936363636363638
824,2017-08-11,0.12889090909090908
825,2017-08-10,0.12834545454545454
826,2017-08-09,0.12866363636363637
827,2017-08-08,0.13275454545454546
828,2017-08-07,0.13295454545454546
829,2017-08-04,0.1363181818181818
830,2017-08-03,0.13695454545454547
831,2017-08-02,0.1365909090909091
832,2017-08-01,0.13561818181818183
833,2017-07-31,0.1328909090909091
834,2017-07-28,0.1327727272727273
835,2017-07-27,0.13438181818181819
836,2017-07-26,0.13315454545454544
837,2017-07-25,0.13320909090909092
838,2017-07-24,0.13495454545454544
839,2017-07-21,0.13904545454545453
840,2017-07-20,0.13843636363636364
841,2017-07-19,0.14045454545454544
842,2017-07-18,0.1378181818181818
843,2017-07-17,0.1403909090909091
844,2017-07-14,0.14025454545454547
845,2017-07-13,0.1391181818181818
846,2017-07-12,0.13795454545454544
847,2017-07-11,0.13386363636363635
848,2017-07-10,0.13152727272727274
849,2017-07-07,0.13184545454545454
850,2017-07-06,0.13147272727272727
851,2017-07-05,0.1292909090909091
852,2017-07-03,0.1328181818181818
853,2017-06-30,0.13448181818181817
854,2017-06-29,0.1338
855,2017-06-28,0.1330909090909091
856,2017-06-27,0.13170909090909091
857,2017-06-26,0.13586363636363635
858,2017-06-23,0.13177272727272726
859,2017-06-22,0.1304090909090909
860,2017-06-21,0.1315
861,2017-06-20,0.13084545454545454
862,2017-06-19,0.1318181818181818
863,2017-06-16,0.13443636363636363
864,2017-06-15,0.13369999999999999
865,2017-06-14,0.13283636363636364
866,2017-06-13,0.1363181818181818
867,2017-06-12,0.1377727272727273
868,2017-06-09,0.14016363636363638
869,2017-06-08,0.13995454545454544
870,2017-06-07,0.14072727272727273
871,2017-06-06,0.14125454545454544
872,2017-06-05,0.14534545454545453
873,2017-06-02,0.14429090909090908
874,2017-06-01,0.14279090909090908
875,2017-05-31,0.1387
876,2017-05-30,0.1363
877,2017-05-26,0.1335909090909091
878,2017-05-25,0.13048181818181817
879,2017-05-24,0.13090909090909092
880,2017-05-23,0.13113636363636363
881,2017-05-22,0.13113636363636363
882,2017-05-19,0.1303181818181818
883,2017-05-18,0.12934545454545454
884,2017-05-17,0.12906363636363635
885,2017-05-16,0.12813636363636363
886,2017-05-15,0.12957272727272728
887,2017-05-12,0.13140909090909092
888,2017-05-11,0.12943636363636363
889,2017-05-10,0.13136363636363638
890,2017-05-09,0.13139090909090909
891,2017-05-08,0.13481818181818184
892,2017-05-05,0.1307090909090909
893,2017-05-04,0.1348
894,2017-05-03,0.13936363636363638
895,2017-05-02,0.13601818181818182
896,2017-05-01,0.1350909090909091
897,2017-04-28,0.13595454545454547
898,2017-04-27,0.12804545454545455
899,2017-04-26,0.12713636363636363
900,2017-04-25,0.12610909090909092
901,2017-04-24,0.12568181818181817
902,2017-04-21,0.12595454545454546
903,2017-04-20,0.12536363636363637
904,2017-04-19,0.12607272727272728
905,2017-04-18,0.12607272727272728
906,2017-04-17,0.12640909090909092
907,2017-04-13,0.12527272727272729
908,2017-04-12,0.125
909,2017-04-11,0.12470909090909092
910,2017-04-10,0.12300000000000001
911,2017-04-07,0.1215909090909091
912,2017-04-06,0.11995454545454544
913,2017-04-05,0.11866363636363636
914,2017-04-04,0.11911818181818182
915,2017-04-03,0.12097272727272727
916,2017-03-31,0.12177272727272727
917,2017-03-30,0.12061818181818182
918,2017-03-29,0.1211818181818182
919,2017-03-28,0.12031818181818181
920,2017-03-27,0.12013636363636364
921,2017-03-24,0.12125454545454545
922,2017-03-23,0.12154545454545454
923,2017-03-22,0.12181818181818181
924,2017-03-21,0.12
925,2017-03-20,0.11951818181818182
926,2017-03-17,0.11938181818181817
927,2017-03-16,0.1186818181818182
928,2017-03-15,0.11747272727272727
929,2017-03-14,0.11622727272727272
930,2017-03-13,0.11690909090909091
931,2017-03-10,0.11588181818181818
932,2017-03-09,0.11468181818181819
933,2017-03-08,0.11307272727272727
934,2017-03-07,0.11268181818181819
935,2017-03-06,0.1128
936,2017-03-03,0.11292727272727272
937,2017-03-02,0.11222727272727273
938,2017-03-01,0.11318181818181818
939,2017-02-28,0.11370909090909091
940,2017-02-27,0.11259090909090909
941,2017-02-24,0.11063636363636364
942,2017-02-23,0.11377272727272728
943,2017-02-22,0.11372727272727272
944,2017-02-21,0.11322727272727272
945,2017-02-17,0.1128
946,2017-02-16,0.11257272727272727
947,2017-02-15,0.11298181818181818
948,2017-02-14,0.11272727272727273
949,2017-02-13,0.11075454545454545
950,2017-02-10,0.11098181818181818
951,2017-02-09,0.11238181818181818
952,2017-02-08,0.11118181818181817
953,2017-02-07,0.11292727272727272
954,2017-02-06,0.1123
955,2017-02-03,0.11234545454545454
956,2017-02-02,0.1125
957,2017-02-01,0.11098181818181818
958,2017-01-31,0.11161818181818182
959,2017-01-30,0.11263636363636365
960,2017-01-27,0.11586363636363636
961,2017-01-26,0.11983636363636363
962,2017-01-25,0.12034545454545455
963,2017-01-24,0.1203909090909091
964,2017-01-23,0.1207090909090909
965,2017-01-20,0.121
966,2017-01-19,0.11995454545454544
967,2017-01-18,0.1190909090909091
968,2017-01-17,0.11902727272727273
969,2017-01-13,0.11859090909090908
970,2017-01-12,0.11847272727272727
971,2017-01-11,0.12004545454545455
972,2017-01-10,0.12063636363636362
973,2017-01-09,0.11752727272727273
974,2017-01-06,0.11665454545454546
975,2017-01-05,0.11659090909090909
976,2017-01-04,0.11681818181818182
977,2017-01-03,0.11836363636363635
978,2016-12-30,0.11859090909090908
979,2016-12-29,0.11993636363636365
980,2016-12-28,0.11974545454545454
981,2016-12-27,0.11813636363636362
982,2016-12-23,0.11883636363636363
983,2016-12-22,0.1192
984,2016-12-21,0.11838181818181819
985,2016-12-20,0.11818181818181818
986,2016-12-19,0.11898181818181817
987,2016-12-16,0.1180909090909091
988,2016-12-15,0.11609090909090909
989,2016-12-14,0.11609090909090909
990,2016-12-13,0.11724545454545454
991,2016-12-12,0.11686363636363638
992,2016-12-09,0.1145
993,2016-12-08,0.11509090909090909
994,2016-12-07,0.11542727272727273
995,2016-12-06,0.11531818181818182
996,2016-12-05,0.11302727272727273
997,2016-12-02,0.11327272727272726
998,2016-12-01,0.11616363636363636
999,2016-11-30,0.11675454545454546
1000,2016-11-29,0.11542727272727273
1001,2016-11-28,0.11527272727272728
1002,2016-11-25,0.11565454545454545
1003,2016-11-23,0.11354545454545455
1004,2016-11-22,0.11277272727272727
1005,2016-11-21,0.11288181818181818
1006,2016-11-18,0.11360909090909091
1007,2016-11-17,0.11542727272727273
1008,2016-11-16,0.11542727272727273
1009,2016-11-15,0.11509090909090909
1010,2016-11-14,0.11457272727272727
1011,2016-11-11,0.1142909090909091
1012,2016-11-10,0.11381818181818182
1013,2016-11-09,0.11322727272727272
1014,2016-11-08,0.11309090909090909
1015,2016-11-07,0.1128
1016,2016-11-04,0.11420000000000001
1017,2016-11-03,0.1144090909090909
1018,2016-11-02,0.11507272727272727
1019,2016-11-01,0.1147
1020,2016-10-31,0.11077272727272727
1021,2016-10-28,0.1105
1022,2016-10-27,0.11083636363636364
1023,2016-10-26,0.11088181818181818
1024,2016-10-25,0.1105
1025,2016-10-24,0.11125454545454545
1026,2016-10-21,0.1108
1027,2016-10-20,0.11068181818181819
1028,2016-10-19,0.10820909090909091
1029,2016-10-18,0.11093636363636364
1030,2016-10-17,0.11063636363636364
1031,2016-10-14,0.10943636363636364
1032,2016-10-13,0.1085909090909091
1033,2016-10-12,0.11090909090909092
1034,2016-10-11,0.11283636363636364
1035,2016-10-10,0.11331818181818182
1036,2016-10-07,0.11601818181818183
1037,2016-10-06,0.1162090909090909
1038,2016-10-05,0.11586363636363636
1039,2016-10-04,0.11636363636363636
1040,2016-10-03,0.1127
1041,2016-09-30,0.11195454545454546
1042,2016-09-29,0.12201818181818182
1043,2016-09-28,0.12289090909090909
1044,2016-09-27,0.12256363636363636
1045,2016-09-26,0.1236818181818182
1046,2016-09-23,0.12438181818181818
1047,2016-09-22,0.12454545454545454
1048,2016-09-21,0.12395454545454546
1049,2016-09-20,0.12301818181818182
1050,2016-09-19,0.12313636363636363
1051,2016-09-16,0.12318181818181818
1052,2016-09-15,0.12179090909090909
1053,2016-09-14,0.12061818181818182
1054,2016-09-13,0.12125454545454545
1055,2016-09-12,0.12266363636363636
1056,2016-09-09,0.12201818181818182
1057,2016-09-08,0.11963636363636364
1058,2016-09-07,0.12104545454545455
1059,2016-09-06,0.11863636363636364
1060,2016-09-02,0.12261818181818182
1061,2016-09-01,0.12481818181818183
1062,2016-08-31,0.12775454545454545
1063,2016-08-30,0.12957272727272728
1064,2016-08-29,0.1265
1065,2016-08-26,0.1272090909090909
1066,2016-08-25,0.13338181818181818
1067,2016-08-24,0.13331818181818184
1068,2016-08-23,0.13313636363636364
1069,2016-08-22,0.13366363636363637
1070,2016-08-19,0.1327909090909091
1071,2016-08-18,0.13184545454545454
1072,2016-08-17,0.13338181818181818
1073,2016-08-16,0.13374545454545456
1074,2016-08-15,0.13513636363636364
1075,2016-08-12,0.13551818181818182
1076,2016-08-11,0.1352
1077,2016-08-10,0.1361090909090909
1078,2016-08-09,0.13652727272727275
1079,2016-08-08,0.13556363636363636
1080,2016-08-05,0.13604545454545455
1081,2016-08-04,0.13415454545454544
1082,2016-08-03,0.13406363636363636
1083,2016-08-02,0.13224545454545455
1084,2016-08-01,0.13140909090909092
1085,2016-07-29,0.12731818181818183
1086,2016-07-28,0.1277
1087,2016-07-27,0.12934545454545454
1088,2016-07-26,0.12949999999999998
1089,2016-07-25,0.1288181818181818
1090,2016-07-22,0.12472727272727271
1091,2016-07-21,0.12218181818181818
1092,2016-07-20,0.12601818181818183
1093,2016-07-19,0.12718181818181817
1094,2016-07-18,0.12834545454545454
1095,2016-07-15,0.12688181818181818
1096,2016-07-14,0.1288181818181818
1097,2016-07-13,0.12661818181818182
1098,2016-07-12,0.126
1099,2016-07-11,0.12677272727272726
1100,2016-07-08,0.1304090909090909
1101,2016-07-07,0.13056363636363635
1102,2016-07-06,0.13142727272727273
1103,2016-07-05,0.13097272727272727
1104,2016-07-01,0.12949999999999998
1105,2016-06-30,0.1311818181818182
1106,2016-06-29,0.13004545454545455
1107,2016-06-28,0.1278909090909091
1108,2016-06-27,0.12743636363636365
1109,2016-06-24,0.12677272727272726
1110,2016-06-23,0.12943636363636363
1111,2016-06-22,0.12743636363636365
1112,2016-06-21,0.12661818181818182
1113,2016-06-20,0.12425454545454546
1114,2016-06-17,0.12493636363636364
1115,2016-06-16,0.12692727272727272
1116,2016-06-15,0.1275
1117,2016-06-14,0.12922727272727275
1118,2016-06-13,0.12822727272727275
1119,2016-06-10,0.13231818181818183
1120,2016-06-09,0.13390909090909092
1121,2016-06-08,0.13398181818181817
1122,2016-06-07,0.13222727272727272
1123,2016-06-06,0.1323
1124,2016-06-03,0.13334545454545454
1125,2016-06-02,0.1330909090909091
1126,2016-06-01,0.13311818181818183
1127,2016-05-31,0.13372727272727272
1128,2016-05-27,0.13336363636363635
1129,2016-05-26,0.13263636363636364
1130,2016-05-25,0.13224545454545455
1131,2016-05-24,0.13272727272727272
1132,2016-05-23,0.13363636363636364
1133,2016-05-20,0.1351090909090909
1134,2016-05-19,0.1348
1135,2016-05-18,0.1359090909090909
1136,2016-05-17,0.13593636363636363
1137,2016-05-16,0.13513636363636364
1138,2016-05-13,0.13368181818181818
1139,2016-05-12,0.13438181818181819
1140,2016-05-11,0.13545454545454547
1141,2016-05-10,0.13654545454545453
1142,2016-05-09,0.1370909090909091
1143,2016-05-06,0.13398181818181817
1144,2016-05-05,0.13449999999999998
1145,2016-05-04,0.13175454545454546
1146,2016-05-03,0.13036363636363638
1147,2016-05-02,0.12857272727272728
1148,2016-04-28,0.1323
1149,2016-04-27,0.133
1150,2016-04-26,0.13324545454545453
1151,2016-04-25,0.13275454545454546
1152,2016-04-22,0.13449999999999998
1153,2016-04-21,0.13586363636363635
1154,2016-04-20,0.1358181818181818
1155,2016-04-19,0.13652727272727275
1156,2016-04-18,0.1368818181818182
1157,2016-04-15,0.14097272727272728
1158,2016-04-14,0.14084545454545455
1159,2016-04-13,0.14072727272727273
1160,2016-04-12,0.14116363636363635
1161,2016-04-11,0.14140909090909093
1162,2016-04-08,0.14172727272727273
1163,2016-04-07,0.14013636363636364
1164,2016-04-06,0.13925454545454546
1165,2016-04-05,0.13874545454545456
1166,2016-04-04,0.14243636363636364
1167,2016-04-01,0.142
1168,2016-03-31,0.14279090909090908
1169,2016-03-30,0.1387
1170,2016-03-29,0.14188181818181816
1171,2016-03-28,0.14142727272727273
1172,2016-03-24,0.14633636363636363
1173,2016-03-23,0.14672727272727273
1174,2016-03-22,0.14686363636363636
1175,2016-03-21,0.14761818181818182
1176,2016-03-18,0.14838181818181817
1177,2016-03-17,0.14883636363636363
1178,2016-03-16,0.1495
1179,2016-03-15,0.14906363636363637
1180,2016-03-14,0.14731818181818182
1181,2016-03-11,0.14763636363636365
1182,2016-03-10,0.14686363636363636
1183,2016-03-09,0.1445909090909091
1184,2016-03-08,0.14451818181818182
1185,2016-03-07,0.14359090909090907
1186,2016-03-04,0.1440909090909091
1187,2016-03-03,0.14327272727272727
1188,2016-03-02,0.14390909090909093
1189,2016-03-01,0.1436818181818182
1190,2016-02-29,0.14377272727272727
1191,2016-02-26,0.14422727272727273
1192,2016-02-25,0.14463636363636362
1193,2016-02-24,0.14359090909090907
1194,2016-02-23,0.14275454545454547
1195,2016-02-22,0.14107272727272727
1196,2016-02-19,0.1417090909090909
1197,2016-02-18,0.14224545454545454
1198,2016-02-17,0.14181818181818182
1199,2016-02-16,0.14045454545454544
1200,2016-02-12,0.1363909090909091
1201,2016-02-11,0.1365909090909091
1202,2016-02-10,0.13747272727272727
1203,2016-02-09,0.13545454545454547
1204,2016-02-08,0.13574545454545453
1205,2016-02-05,0.13983636363636362
1206,2016-02-04,0.1423
1207,2016-02-03,0.14359090909090907
1208,2016-02-02,0.1435
1209,2016-02-01,0.14343636363636364
1210,2016-01-29,0.14295454545454545
1211,2016-01-28,0.14663636363636365
1212,2016-01-27,0.1463
1213,2016-01-26,0.14645454545454545
1214,2016-01-25,0.14565454545454545
1215,2016-01-22,0.14493636363636364
1216,2016-01-21,0.14425454545454547
1217,2016-01-20,0.1409090909090909
1218,2016-01-19,0.14231818181818182
1219,2016-01-15,0.14027272727272727
1220,2016-01-14,0.14436363636363636
1221,2016-01-13,0.14616363636363636
1222,2016-01-12,0.14565454545454545
1223,2016-01-11,0.14495454545454545
1224,2016-01-08,0.14493636363636364
1225,2016-01-07,0.1489272727272727
1226,2016-01-06,0.1530181818181818
1227,2016-01-05,0.15252727272727273
1228,2016-01-04,0.15238181818181817
1229,2015-12-31,0.15172727272727274
1230,2015-12-30,0.15086363636363637
1231,2015-12-29,0.1477
1232,2015-12-28,0.14786363636363636
