,Date,Price per unit (USD/lb)
1233,2015-12-24,0.1486090909090909
1234,2015-12-23,0.14824545454545454
1235,2015-12-22,0.14422727272727273
1236,2015-12-21,0.14136363636363636
1237,2015-12-18,0.13522727272727272
1238,2015-12-17,0.13113636363636363
1239,2015-12-16,0.13427272727272727
1240,2015-12-15,0.13502727272727272
1241,2015-12-14,0.13468181818181818
1242,2015-12-11,0.1382909090909091
1243,2015-12-10,0.13913636363636364
1244,2015-12-09,0.13692727272727273
1245,2015-12-08,0.13986363636363636
1246,2015-12-07,0.14222727272727273
1247,2015-12-04,0.14495454545454545
1248,2015-12-03,0.14522727272727273
1249,2015-12-02,0.1461090909090909
1250,2015-12-01,0.14945454545454545
1251,2015-11-30,0.14795454545454545
1252,2015-11-27,0.15093636363636365
1253,2015-11-25,0.14997272727272729
1254,2015-11-24,0.1497090909090909
1255,2015-11-23,0.15036363636363637
1256,2015-11-20,0.14877272727272728
1257,2015-11-19,0.1592909090909091
1258,2015-11-18,0.15898181818181817
1259,2015-11-17,0.1577
1260,2015-11-16,0.15663636363636366
1261,2015-11-13,0.15915454545454544
1262,2015-11-12,0.15943636363636363
1263,2015-11-11,0.15895454545454546
1264,2015-11-10,0.15595454545454546
1265,2015-11-09,0.1610181818181818
1266,2015-11-06,0.1651090909090909
1267,2015-11-05,0.1651090909090909
1268,2015-11-04,0.16922727272727273
1269,2015-11-03,0.17331818181818182
1270,2015-11-02,0.1748
1271,2015-10-30,0.17354545454545456
1272,2015-10-29,0.1755909090909091
1273,2015-10-28,0.1759090909090909
1274,2015-10-27,0.17509090909090907
1275,2015-10-26,0.17607272727272727
1276,2015-10-23,0.17731818181818182
1277,2015-10-22,0.17777272727272728
1278,2015-10-21,0.1765909090909091
1279,2015-10-20,0.17716363636363636
1280,2015-10-19,0.17727272727272728
1281,2015-10-16,0.1761818181818182
1282,2015-10-15,0.17252727272727272
1283,2015-10-14,0.17345454545454547
1284,2015-10-13,0.17245454545454544
1285,2015-10-12,0.17216363636363635
1286,2015-10-09,0.17179090909090908
1287,2015-10-08,0.1708
1288,2015-10-07,0.16813636363636364
1289,2015-10-06,0.16593636363636363
1290,2015-10-05,0.16192727272727273
1291,2015-10-02,0.16318181818181818
1292,2015-10-01,0.1612727272727273
1293,2015-09-30,0.1619818181818182
1294,2015-09-29,0.16438181818181818
1295,2015-09-28,0.16843636363636363
1296,2015-09-25,0.1678181818181818
1297,2015-09-24,0.17656363636363637
1298,2015-09-23,0.1772272727272727
1299,2015-09-22,0.1779090909090909
1300,2015-09-21,0.177
1301,2015-09-18,0.17527272727272727
1302,2015-09-17,0.17563636363636362
1303,2015-09-16,0.17647272727272728
1304,2015-09-15,0.18029090909090909
1305,2015-09-14,0.18195454545454545
1306,2015-09-11,0.18245454545454545
1307,2015-09-10,0.1854090909090909
1308,2015-09-09,0.1852909090909091
1309,2015-09-08,0.18572727272727274
1310,2015-09-04,0.18304545454545454
1311,2015-09-03,0.18413636363636365
1312,2015-09-02,0.1825
1313,2015-09-01,0.18207272727272727
1314,2015-08-31,0.18347272727272726
1315,2015-08-28,0.184
1316,2015-08-27,0.19090909090909092
1317,2015-08-26,0.19116363636363637
1318,2015-08-25,0.19172727272727275
1319,2015-08-24,0.19165454545454544
1320,2015-08-21,0.19272727272727272
1321,2015-08-20,0.1938181818181818
1322,2015-08-19,0.19436363636363638
1323,2015-08-18,0.19504545454545455
1324,2015-08-17,0.19490909090909092
1325,2015-08-14,0.19445454545454546
1326,2015-08-13,0.19457272727272729
1327,2015-08-12,0.19443636363636363
1328,2015-08-11,0.1946090909090909
1329,2015-08-10,0.19477272727272726
1330,2015-08-07,0.19465454545454547
1331,2015-08-06,0.19542727272727273
1332,2015-08-05,0.19465454545454547
1333,2015-08-04,0.19449999999999998
1334,2015-08-03,0.1944090909090909
1335,2015-07-31,0.19156363636363635
1336,2015-07-30,0.1920181818181818
1337,2015-07-29,0.19224545454545455
1338,2015-07-28,0.19204545454545455
1339,2015-07-27,0.18977272727272726
1340,2015-07-24,0.19061818181818183
1341,2015-07-23,0.1907090909090909
1342,2015-07-22,0.19307272727272726
1343,2015-07-21,0.19369999999999998
1344,2015-07-20,0.19665454545454544
1345,2015-07-17,0.19563636363636364
1346,2015-07-16,0.19497272727272727
1347,2015-07-15,0.19574545454545453
1348,2015-07-14,0.19481818181818183
1349,2015-07-13,0.1920181818181818
1350,2015-07-10,0.19204545454545455
1351,2015-07-09,0.1925
1352,2015-07-08,0.1942
1353,2015-07-07,0.19738181818181819
1354,2015-07-06,0.19724545454545456
1355,2015-07-02,0.19768181818181818
1356,2015-07-01,0.19863636363636364
1357,2015-06-30,0.1952
1358,2015-06-29,0.19915454545454545
1359,2015-06-26,0.1975
1360,2015-06-25,0.19913636363636364
1361,2015-06-24,0.20322727272727273
1362,2015-06-23,0.20486363636363636
1363,2015-06-22,0.20525454545454547
1364,2015-06-19,0.20311818181818184
1365,2015-06-18,0.20175454545454546
1366,2015-06-17,0.20429090909090908
1367,2015-06-16,0.2044090909090909
1368,2015-06-15,0.20354545454545456
1369,2015-06-12,0.20313636363636361
1370,2015-06-11,0.2056818181818182
1371,2015-06-10,0.20616363636363635
1372,2015-06-09,0.20383636363636365
1373,2015-06-08,0.2025909090909091
1374,2015-06-05,0.20172727272727273
1375,2015-06-04,0.20233636363636362
1376,2015-06-03,0.20172727272727273
1377,2015-06-02,0.20301818181818182
1378,2015-06-01,0.20322727272727273
1379,2015-05-29,0.20268181818181819
1380,2015-05-28,0.2045
1381,2015-05-27,0.2013
1382,2015-05-26,0.19963636363636364
1383,2015-05-22,0.1990909090909091
1384,2015-05-21,0.2000909090909091
1385,2015-05-20,0.19974545454545453
1386,2015-05-19,0.1994090909090909
1387,2015-05-18,0.19906363636363636
1388,2015-05-15,0.1990909090909091
1389,2015-05-14,0.1993181818181818
1390,2015-05-13,0.19886363636363635
1391,2015-05-12,0.1979090909090909
1392,2015-05-11,0.19707272727272726
1393,2015-05-08,0.19625454545454546
1394,2015-05-07,0.19536363636363638
1395,2015-05-06,0.195
1396,2015-05-05,0.1958
1397,2015-05-04,0.1955909090909091
1398,2015-05-01,0.1942
1399,2015-04-30,0.1977727272727273
1400,2015-04-29,0.19684545454545455
1401,2015-04-28,0.19633636363636364
1402,2015-04-27,0.19536363636363638
1403,2015-04-24,0.1953181818181818
1404,2015-04-23,0.1948
1405,2015-04-22,0.19322727272727275
1406,2015-04-21,0.19331818181818183
1407,2015-04-20,0.19256363636363635
1408,2015-04-17,0.19363636363636363
1409,2015-04-16,0.19618181818181818
1410,2015-04-15,0.19565454545454544
1411,2015-04-14,0.1938181818181818
1412,2015-04-13,0.19295454545454546
1413,2015-04-10,0.19313636363636363
1414,2015-04-09,0.1967909090909091
1415,2015-04-08,0.19656363636363636
1416,2015-04-07,0.1978909090909091
1417,2015-04-06,0.19981818181818184
1418,2015-04-02,0.20034545454545455
1419,2015-04-01,0.19874545454545456
1420,2015-03-31,0.1982909090909091
1421,2015-03-30,0.19874545454545456
1422,2015-03-27,0.19934545454545455
1423,2015-03-26,0.19768181818181818
1424,2015-03-25,0.1979090909090909
1425,2015-03-24,0.19743636363636363
1426,2015-03-23,0.19724545454545456
1427,2015-03-20,0.19534545454545454
1428,2015-03-19,0.1945909090909091
1429,2015-03-18,0.19477272727272726
1430,2015-03-17,0.19233636363636364
1431,2015-03-16,0.19311818181818183
1432,2015-03-13,0.19374545454545455
1433,2015-03-12,0.19516363636363637
1434,2015-03-11,0.1950909090909091
1435,2015-03-10,0.19292727272727273
1436,2015-03-09,0.19063636363636363
1437,2015-03-06,0.19065454545454547
1438,2015-03-05,0.1877909090909091
1439,2015-03-04,0.18838181818181818
1440,2015-03-03,0.1842909090909091
1441,2015-03-02,0.18554545454545454
1442,2015-02-27,0.18354545454545454
1443,2015-02-26,0.1820909090909091
1444,2015-02-25,0.17906363636363637
1445,2015-02-24,0.17781818181818182
1446,2015-02-23,0.18006363636363637
1447,2015-02-20,0.18107272727272727
1448,2015-02-19,0.18413636363636365
1449,2015-02-18,0.18463636363636363
1450,2015-02-17,0.18313636363636362
1451,2015-02-13,0.18531818181818183
1452,2015-02-12,0.1820909090909091
1453,2015-02-11,0.1806818181818182
1454,2015-02-10,0.18366363636363636
1455,2015-02-09,0.18510909090909092
1456,2015-02-06,0.1813181818181818
1457,2015-02-05,0.17786363636363636
1458,2015-02-04,0.17883636363636363
1459,2015-02-03,0.18136363636363637
1460,2015-02-02,0.18245454545454545
1461,2015-01-30,0.18654545454545454
1462,2015-01-29,0.1930909090909091
1463,2015-01-28,0.19313636363636363
1464,2015-01-27,0.19161818181818183
1465,2015-01-26,0.19240909090909092
1466,2015-01-23,0.19427272727272726
1467,2015-01-22,0.19633636363636364
1468,2015-01-21,0.1960909090909091
1469,2015-01-20,0.19497272727272727
1470,2015-01-16,0.19463636363636364
1471,2015-01-15,0.19604545454545455
1472,2015-01-14,0.20013636363636364
1473,2015-01-13,0.20140909090909093
1474,2015-01-12,0.2030909090909091
1475,2015-01-09,0.20220909090909092
1476,2015-01-08,0.2051090909090909
1477,2015-01-07,0.20513636363636364
1478,2015-01-06,0.20427272727272727
1479,2015-01-05,0.20516363636363638
1480,2015-01-02,0.20359090909090907
1481,2014-12-31,0.19949999999999998
1482,2014-12-30,0.19847272727272727
1483,2014-12-29,0.19768181818181818
1484,2014-12-26,0.1942909090909091
1485,2014-12-24,0.19522727272727272
1486,2014-12-23,0.19738181818181819
1487,2014-12-22,0.20045454545454544
1488,2014-12-19,0.20013636363636364
1489,2014-12-18,0.19733636363636364
1490,2014-12-17,0.1969090909090909
1491,2014-12-16,0.19963636363636364
1492,2014-12-15,0.20236363636363636
1493,2014-12-12,0.20509090909090907
1494,2014-12-11,0.20781818181818182
1495,2014-12-10,0.21054545454545454
1496,2014-12-09,0.21161818181818182
1497,2014-12-08,0.2108
1498,2014-12-05,0.21352727272727273
1499,2014-12-04,0.2145
1500,2014-12-03,0.21347272727272726
1501,2014-12-02,0.21413636363636365
1502,2014-12-01,0.21279090909090909
1503,2014-11-28,0.21006363636363637
1504,2014-11-26,0.20954545454545453
1505,2014-11-25,0.21034545454545453
1506,2014-11-24,0.21213636363636362
1507,2014-11-21,0.21486363636363637
1508,2014-11-20,0.21857272727272728
1509,2014-11-19,0.2186818181818182
1510,2014-11-18,0.21857272727272728
1511,2014-11-17,0.2182090909090909
1512,2014-11-14,0.21818181818181817
1513,2014-11-13,0.21759090909090908
1514,2014-11-12,0.21759090909090908
1515,2014-11-11,0.21713636363636363
1516,2014-11-10,0.2173
1517,2014-11-07,0.21684545454545454
1518,2014-11-06,0.21502727272727273
1519,2014-11-05,0.21434545454545453
1520,2014-11-04,0.21556363636363637
1521,2014-11-03,0.21415454545454546
1522,2014-10-31,0.21286363636363637
1523,2014-10-30,0.21795454545454546
1524,2014-10-29,0.21713636363636363
1525,2014-10-28,0.21661818181818182
1526,2014-10-27,0.21665454545454546
1527,2014-10-24,0.21627272727272728
1528,2014-10-23,0.21838181818181818
1529,2014-10-22,0.21768181818181817
1530,2014-10-21,0.2172272727272727
1531,2014-10-20,0.21886363636363637
1532,2014-10-17,0.21677272727272726
1533,2014-10-16,0.21836363636363634
1534,2014-10-15,0.21581818181818183
1535,2014-10-14,0.2170181818181818
1536,2014-10-13,0.21936363636363637
1537,2014-10-10,0.21863636363636363
1538,2014-10-09,0.2196818181818182
1539,2014-10-08,0.2202909090909091
1540,2014-10-07,0.2195181818181818
1541,2014-10-06,0.21818181818181817
1542,2014-10-03,0.21898181818181817
1543,2014-10-02,0.21918181818181817
1544,2014-10-01,0.21675454545454545
1545,2014-09-30,0.21402727272727273
1546,2014-09-29,0.21331818181818182
1547,2014-09-26,0.2119090909090909
1548,2014-09-25,0.2098909090909091
1549,2014-09-24,0.21006363636363637
1550,2014-09-23,0.2099090909090909
1551,2014-09-22,0.20936363636363636
1552,2014-09-19,0.20963636363636362
1553,2014-09-18,0.209
1554,2014-09-17,0.20936363636363636
1555,2014-09-16,0.20872727272727273
1556,2014-09-15,0.2084090909090909
1557,2014-09-12,0.2086090909090909
1558,2014-09-11,0.20731818181818182
1559,2014-09-10,0.20804545454545453
1560,2014-09-09,0.20783636363636365
1561,2014-09-08,0.20650000000000002
1562,2014-09-05,0.2052
1563,2014-09-04,0.20345454545454547
1564,2014-09-03,0.20245454545454544
1565,2014-09-02,0.20022727272727273
1566,2014-08-29,0.19877272727272727
1567,2014-08-28,0.19866363636363638
1568,2014-08-27,0.1983181818181818
1569,2014-08-26,0.19775454545454546
1570,2014-08-25,0.19763636363636364
1571,2014-08-22,0.19645454545454544
1572,2014-08-21,0.19563636363636364
1573,2014-08-20,0.1954090909090909
1574,2014-08-19,0.19740909090909092
1575,2014-08-18,0.19820909090909092
1576,2014-08-15,0.19747272727272727
1577,2014-08-14,0.19556363636363636
1578,2014-08-13,0.1948909090909091
1579,2014-08-12,0.19504545454545455
1580,2014-08-11,0.1977
1581,2014-08-08,0.19574545454545453
1582,2014-08-07,0.19847272727272727
1583,2014-08-06,0.2012
1584,2014-08-05,0.20113636363636364
1585,2014-08-04,0.2008818181818182
1586,2014-08-01,0.20025454545454546
1587,2014-07-31,0.20061818181818183
1588,2014-07-30,0.20275454545454547
1589,2014-07-29,0.2013
1590,2014-07-28,0.20016363636363638
1591,2014-07-25,0.1984090909090909
1592,2014-07-24,0.19756363636363636
1593,2014-07-23,0.1975
1594,2014-07-22,0.1963909090909091
1595,2014-07-21,0.19366363636363637
1596,2014-07-18,0.19240909090909092
1597,2014-07-17,0.19236363636363635
1598,2014-07-16,0.19074545454545455
1599,2014-07-15,0.1923
1600,2014-07-14,0.19152727272727274
1601,2014-07-11,0.19125454545454545
1602,2014-07-10,0.19145454545454546
1603,2014-07-09,0.19418181818181818
1604,2014-07-08,0.19627272727272727
1605,2014-07-07,0.19818181818181818
1606,2014-07-03,0.19783636363636364
1607,2014-07-02,0.19654545454545452
1608,2014-07-01,0.19616363636363637
1609,2014-06-30,0.19343636363636363
1610,2014-06-27,0.19483636363636364
1611,2014-06-26,0.19556363636363636
1612,2014-06-25,0.19283636363636364
1613,2014-06-24,0.19147272727272727
1614,2014-06-23,0.189
1615,2014-06-20,0.18807272727272728
1616,2014-06-19,0.1886818181818182
1617,2014-06-18,0.1862272727272727
1618,2014-06-17,0.18895454545454546
1619,2014-06-16,0.18972727272727272
1620,2014-06-13,0.18922727272727274
1621,2014-06-12,0.18713636363636363
1622,2014-06-11,0.18443636363636362
1623,2014-06-10,0.18652727272727274
1624,2014-06-09,0.18502727272727273
1625,2014-06-06,0.1823
1626,2014-06-05,0.18165454545454546
1627,2014-06-04,0.1807090909090909
1628,2014-06-03,0.18027272727272728
1629,2014-06-02,0.1796090909090909
1630,2014-05-30,0.17913636363636365
1631,2014-05-29,0.17913636363636365
1632,2014-05-28,0.17779090909090908
1633,2014-05-27,0.1759090909090909
1634,2014-05-23,0.17531818181818182
1635,2014-05-22,0.17188181818181816
1636,2014-05-21,0.172
1637,2014-05-20,0.17186363636363639
1638,2014-05-19,0.17133636363636365
1639,2014-05-16,0.17027272727272727
1640,2014-05-15,0.16922727272727273
1641,2014-05-14,0.16854545454545455
1642,2014-05-13,0.16792727272727273
1643,2014-05-12,0.1678181818181818
1644,2014-05-09,0.16779090909090907
1645,2014-05-08,0.1668181818181818
1646,2014-05-07,0.1663909090909091
1647,2014-05-06,0.1667909090909091
1648,2014-05-05,0.16604545454545455
1649,2014-05-02,0.1668181818181818
1650,2014-05-01,0.16722727272727272
1651,2014-04-30,0.16472727272727272
1652,2014-04-29,0.16415454545454544
1653,2014-04-28,0.16463636363636364
1654,2014-04-25,0.16363636363636364
1655,2014-04-24,0.16327272727272726
1656,2014-04-23,0.16238181818181818
1657,2014-04-22,0.16213636363636363
1658,2014-04-21,0.1619090909090909
1659,2014-04-17,0.16231818181818183
1660,2014-04-16,0.16295454545454546
1661,2014-04-15,0.16292727272727273
1662,2014-04-14,0.16363636363636364
1663,2014-04-11,0.16318181818181818
1664,2014-04-10,0.16207272727272728
1665,2014-04-09,0.1626181818181818
1666,2014-04-08,0.1620909090909091
1667,2014-04-07,0.16136363636363638
1668,2014-04-04,0.16154545454545455
1669,2014-04-03,0.16256363636363635
1670,2014-04-02,0.1611090909090909
1671,2014-04-01,0.1604090909090909
1672,2014-03-31,0.16093636363636363
1673,2014-03-28,0.16213636363636363
1674,2014-03-27,0.16231818181818183
1675,2014-03-26,0.16177272727272726
1676,2014-03-25,0.1611090909090909
1677,2014-03-24,0.16063636363636363
1678,2014-03-21,0.15911818181818183
1679,2014-03-20,0.15783636363636364
1680,2014-03-19,0.15854545454545454
1681,2014-03-18,0.1582909090909091
1682,2014-03-17,0.15886363636363637
1683,2014-03-14,0.15872727272727272
1684,2014-03-13,0.15815454545454546
1685,2014-03-12,0.15815454545454546
1686,2014-03-11,0.15811818181818182
1687,2014-03-10,0.1579090909090909
1688,2014-03-07,0.1567090909090909
1689,2014-03-06,0.15581818181818183
1690,2014-03-05,0.15656363636363635
1691,2014-03-04,0.1571818181818182
1692,2014-03-03,0.15616363636363637
1693,2014-02-28,0.15609090909090909
1694,2014-02-27,0.1562
1695,2014-02-26,0.15636363636363637
1696,2014-02-25,0.1555181818181818
1697,2014-02-24,0.1547272727272727
1698,2014-02-21,0.15518181818181817
1699,2014-02-20,0.15556363636363638
1700,2014-02-19,0.15561818181818182
1701,2014-02-18,0.15609090909090909
1702,2014-02-14,0.15497272727272726
1703,2014-02-13,0.1552
1704,2014-02-12,0.15318181818181817
1705,2014-02-11,0.15343636363636365
1706,2014-02-10,0.15263636363636365
1707,2014-02-07,0.15254545454545457
1708,2014-02-06,0.15181818181818182
1709,2014-02-05,0.15175454545454545
1710,2014-02-04,0.1517909090909091
1711,2014-02-03,0.15272727272727274
1712,2014-01-31,0.15402727272727273
1713,2014-01-30,0.15607272727272728
1714,2014-01-29,0.1561818181818182
1715,2014-01-28,0.15584545454545456
1716,2014-01-27,0.15542727272727272
1717,2014-01-24,0.15518181818181817
1718,2014-01-23,0.15489090909090908
1719,2014-01-22,0.15497272727272726
1720,2014-01-21,0.15436363636363637
1721,2014-01-17,0.15454545454545454
1722,2014-01-16,0.15436363636363637
1723,2014-01-15,0.154
1724,2014-01-14,0.15327272727272725
1725,2014-01-13,0.15256363636363635
1726,2014-01-10,0.15331818181818183
1727,2014-01-09,0.15377272727272728
1728,2014-01-08,0.15315454545454546
1729,2014-01-07,0.15277272727272728
1730,2014-01-06,0.15275454545454545
1731,2014-01-03,0.15238181818181817
1732,2014-01-02,0.15181818181818182
1733,2013-12-31,0.15154545454545454
1734,2013-12-30,0.15207272727272728
1735,2013-12-27,0.15181818181818182
1736,2013-12-26,0.15145454545454545
1737,2013-12-24,0.15113636363636362
1738,2013-12-23,0.15152727272727273
1739,2013-12-20,0.1517909090909091
1740,2013-12-19,0.15163636363636365
1741,2013-12-18,0.15095454545454545
1742,2013-12-17,0.15195454545454545
1743,2013-12-16,0.15309090909090908
1744,2013-12-13,0.15188181818181817
1745,2013-12-12,0.15188181818181817
1746,2013-12-11,0.15061818181818182
1747,2013-12-10,0.15050000000000002
1748,2013-12-09,0.15013636363636365
1749,2013-12-06,0.14951818181818183
1750,2013-12-05,0.1492
1751,2013-12-04,0.15004545454545457
1752,2013-12-03,0.14986363636363637
1753,2013-12-02,0.15031818181818182
1754,2013-11-29,0.15042727272727272
1755,2013-11-27,0.15029090909090909
1756,2013-11-26,0.14943636363636364
1757,2013-11-25,0.14800000000000002
1758,2013-11-22,0.14863636363636365
1759,2013-11-21,0.14981818181818182
1760,2013-11-20,0.1496090909090909
1761,2013-11-19,0.14943636363636364
1762,2013-11-18,0.14986363636363637
1763,2013-11-15,0.15013636363636365
1764,2013-11-14,0.15002727272727273
1765,2013-11-13,0.14986363636363637
1766,2013-11-12,0.1496818181818182
1767,2013-11-11,0.14927272727272725
1768,2013-11-08,0.1494818181818182
1769,2013-11-07,0.14965454545454546
1770,2013-11-06,0.14986363636363637
1771,2013-11-05,0.1498
1772,2013-11-04,0.14872727272727274
1773,2013-11-01,0.14863636363636365
1774,2013-10-31,0.15029090909090909
1775,2013-10-30,0.1502
1776,2013-10-29,0.1503909090909091
1777,2013-10-28,0.15088181818181817
1778,2013-10-25,0.15050000000000002
1779,2013-10-24,0.15050000000000002
1780,2013-10-23,0.15104545454545454
1781,2013-10-22,0.15095454545454545
1782,2013-10-21,0.15074545454545454
1783,2013-10-18,0.15097272727272726
1784,2013-10-17,0.15077272727272728
1785,2013-10-16,0.1509090909090909
1786,2013-10-15,0.15063636363636362
1787,2013-10-14,0.15216363636363636
1788,2013-10-11,0.15224545454545454
1789,2013-10-10,0.15084545454545456
1790,2013-10-09,0.1495909090909091
1791,2013-10-08,0.14981818181818182
1792,2013-10-07,0.14909090909090908
1793,2013-10-04,0.1495
1794,2013-10-03,0.14918181818181817
1795,2013-10-02,0.1496090909090909
1796,2013-10-01,0.14945454545454545
1797,2013-09-30,0.14918181818181817
1798,2013-09-27,0.1492
1799,2013-09-26,0.14504545454545456
1800,2013-09-25,0.14425454545454547
1801,2013-09-24,0.14359090909090907
1802,2013-09-23,0.1432909090909091
1803,2013-09-20,0.14281818181818182
1804,2013-09-19,0.14286363636363636
1805,2013-09-18,0.14286363636363636
1806,2013-09-17,0.14236363636363636
1807,2013-09-16,0.14327272727272727
1808,2013-09-13,0.14300000000000002
1809,2013-09-12,0.14275454545454547
1810,2013-09-11,0.14216363636363635
1811,2013-09-10,0.1421818181818182
1812,2013-09-09,0.14236363636363636
1813,2013-09-06,0.14233636363636362
1814,2013-09-05,0.1425
1815,2013-09-04,0.14275454545454547
1816,2013-09-03,0.1428909090909091
1817,2013-08-30,0.14266363636363638
1818,2013-08-29,0.14095454545454547
1819,2013-08-28,0.14065454545454545
1820,2013-08-27,0.14065454545454545
1821,2013-08-26,0.14036363636363636
1822,2013-08-23,0.1409090909090909
1823,2013-08-22,0.14131818181818182
1824,2013-08-21,0.14142727272727273
1825,2013-08-20,0.14127272727272727
1826,2013-08-19,0.14081818181818181
1827,2013-08-16,0.14070909090909092
1828,2013-08-15,0.1400909090909091
1829,2013-08-14,0.13963636363636364
1830,2013-08-13,0.13986363636363636
1831,2013-08-12,0.13954545454545456
1832,2013-08-09,0.13986363636363636
