Date,Price per unit (USD/lb)
2020-11-11,1.124
2020-11-10,1.11875
2020-11-09,1.11825
2020-11-06,1.0865
2020-11-05,1.0835
2020-11-04,1.07875
2020-11-03,1.07825
2020-11-02,1.0855
2020-10-30,1.05975
2020-10-29,1.06275
2020-10-28,1.0585
2020-10-27,1.0485
2020-10-26,1.03975
2020-10-23,1.0334999999999999
2020-10-22,1.03325
2020-10-21,1.0365
2020-10-20,1.04125
2020-10-19,1.04
2020-10-16,1.0715000000000001
2020-10-15,1.07775
2020-10-14,1.08375
2020-10-13,1.08825
2020-10-12,1.0835
2020-10-09,1.09875
2020-10-08,1.097
2020-10-07,1.10175
2020-10-06,1.092
2020-10-05,1.08825
2020-10-02,1.08175
2020-10-01,1.08525
2020-09-30,1.0855
2020-09-29,1.089
2020-09-28,1.0795000000000001
2020-09-25,1.07575
2020-09-24,1.0802500000000002
2020-09-23,1.0715000000000001
2020-09-22,1.0647499999999999
2020-09-21,1.067
2020-09-18,1.0735
2020-09-17,1.06775
2020-09-16,1.06725
2020-09-15,1.071
2020-09-14,1.06875
2020-09-11,1.05525
2020-09-10,1.051
2020-09-09,1.047
2020-09-08,1.05775
2020-09-04,1.0445
2020-09-03,1.03925
2020-09-02,1.0447499999999998
2020-09-01,1.0547499999999999
2020-08-31,1.045
2020-08-28,1.03225
2020-08-27,1.02975
2020-08-26,1.0405
2020-08-25,1.055
2020-08-24,1.05575
2020-08-21,1.058
2020-08-20,1.0702500000000001
2020-08-19,1.0747499999999999
2020-08-18,1.06725
2020-08-17,1.069
2020-08-14,1.0759999999999998
2020-08-13,1.0705
2020-08-12,1.0635
2020-08-11,1.0465
2020-08-10,1.036
2020-08-07,1.028
2020-08-06,1.02625
2020-08-05,1.023
2020-08-04,1.02275
2020-08-03,1.03025
2020-07-31,1.02825
2020-07-30,1.01725
2020-07-29,1.0145
2020-07-28,1.0090000000000001
2020-07-27,1.0042499999999999
2020-07-24,1.01325
2020-07-23,1.0085
2020-07-22,1.015
2020-07-21,1.0185
2020-07-20,1.02275
2020-07-17,1.03275
2020-07-16,1.03275
2020-07-15,1.013
2020-07-14,0.988
2020-07-13,0.9965
2020-07-10,1.0
2020-07-09,0.9925
2020-07-08,0.9915
2020-07-07,1.0
2020-07-06,1.001
2020-07-02,0.9940000000000001
2020-07-01,0.973
2020-06-30,0.9165000000000001
2020-06-29,0.95
2020-06-26,0.9470000000000001
2020-06-25,0.94175
2020-06-24,0.9329999999999999
2020-06-23,0.93525
2020-06-22,0.9440000000000001
2020-06-19,0.9470000000000001
2020-06-18,0.96075
2020-06-17,0.965
2020-06-16,0.96325
2020-06-15,0.96075
2020-06-12,0.96075
2020-06-11,0.96825
2020-06-10,0.966
2020-06-09,0.96325
2020-06-08,0.94125
2020-06-05,0.9390000000000001
2020-06-04,0.9572499999999999
2020-06-03,0.9545
2020-06-02,0.953
2020-06-01,0.983
2020-05-29,0.99725
2020-05-28,1.01475
2020-05-27,1.008
2020-05-26,0.9940000000000001
2020-05-22,0.977
2020-05-21,0.988
2020-05-20,0.9840000000000001
2020-05-19,0.98775
2020-05-18,0.98725
2020-05-15,0.97
2020-05-14,0.94125
2020-05-13,0.93875
2020-05-12,0.97175
2020-05-11,0.92675
2020-05-08,0.9465
2020-05-07,0.93975
2020-05-06,0.8947499999999999
2020-05-05,0.8647499999999999
2020-05-04,0.88075
2020-05-01,0.8725
2020-04-30,0.9
2020-04-29,0.856
2020-04-28,0.8552500000000001
2020-04-27,0.848
2020-04-24,0.8497499999999999
2020-04-23,0.8595
2020-04-22,0.8895000000000001
2020-04-21,0.9159999999999999
2020-04-20,0.93525
2020-04-17,0.9465
2020-04-16,0.955
2020-04-15,0.9472499999999999
2020-04-14,0.937
2020-04-13,0.91
2020-04-10,0.84575
2020-04-09,0.94
2020-04-08,0.92825
2020-04-07,0.88325
2020-04-06,0.83825
2020-04-03,0.88325
2020-04-02,0.92825
2020-04-01,0.9732500000000001
2020-03-31,1.01825
2020-03-30,0.992
2020-03-27,1.0095
2020-03-26,1.0545
2020-03-25,1.0845
2020-03-24,1.0615
2020-03-23,1.0165
2020-03-20,0.9865
2020-03-19,0.951
2020-03-18,0.9209999999999999
2020-03-17,0.9634999999999999
2020-03-16,0.9185
2020-03-13,0.95575
2020-03-12,1.00075
2020-03-11,1.03075
2020-03-10,1.0545
2020-03-09,1.0285
2020-03-06,1.0575
2020-03-05,1.0865
2020-03-04,1.1127500000000001
2020-03-03,1.101
2020-03-02,1.1015000000000001
2020-02-28,1.127
2020-02-27,1.12625
2020-02-26,1.14075
2020-02-25,1.15025
2020-02-24,1.17
2020-02-21,1.19725
2020-02-20,1.2009999999999998
2020-02-19,1.213
2020-02-18,1.21425
2020-02-14,1.20825
2020-02-13,1.1945000000000001
2020-02-12,1.1895
2020-02-11,1.19075
2020-02-10,1.203
2020-02-07,1.21325
2020-02-06,1.21125
2020-02-05,1.2075
2020-02-04,1.21625
2020-02-03,1.21675
2020-01-31,1.21375
2020-01-30,1.21775
2020-01-29,1.2175
2020-01-28,1.2215
2020-01-27,1.2225
2020-01-24,1.2485
2020-01-23,1.24675
2020-01-22,1.26175
2020-01-21,1.26375
2020-01-17,1.2634999999999998
2020-01-16,1.26125
2020-01-15,1.266
2020-01-14,1.2685
2020-01-13,1.2655
2020-01-10,1.2742499999999999
2020-01-09,1.26725
2020-01-08,1.2634999999999998
2020-01-07,1.26525
2020-01-06,1.27275
2020-01-03,1.24725
2020-01-02,1.2577500000000001
2020-01-01,1.25975
2019-12-31,1.247
2019-12-30,1.2409999999999999
2019-12-27,1.235
2019-12-26,1.23275
2019-12-25,1.2577500000000001
2019-12-24,1.2265000000000001
2019-12-23,1.224
2019-12-20,1.2222499999999998
2019-12-19,1.22125
2019-12-18,1.2225
2019-12-17,1.2222499999999998
2019-12-16,1.2229999999999999
2019-12-13,1.22375
2019-12-12,1.20425
2019-12-11,1.20575
2019-12-10,1.19875
2019-12-09,1.2017499999999999
2019-12-06,1.202
2019-12-05,1.19925
2019-12-04,1.1945000000000001
2019-12-03,1.2055
2019-12-02,1.2075
2019-11-29,1.212
2019-11-27,1.21425
2019-11-26,1.204
2019-11-25,1.197
2019-11-22,1.18675
2019-11-21,1.19325
2019-11-20,1.193
2019-11-19,1.18775
2019-11-18,1.187
2019-11-15,1.1909999999999998
2019-11-14,1.19075
2019-11-13,1.181
2019-11-12,1.1975
2019-11-11,1.19875
2019-11-08,1.1925
2019-11-07,1.19
2019-11-06,1.19
2019-11-05,1.1945000000000001
2019-11-04,1.20075
2019-11-01,1.1952500000000001
2019-10-31,1.11675
2019-10-30,1.13375
2019-10-29,1.1335
2019-10-28,1.12875
2019-10-25,1.11975
2019-10-24,1.10425
2019-10-23,1.102
2019-10-22,1.09875
2019-10-21,1.1095
2019-10-18,1.10475
2019-10-17,1.124
2019-10-16,1.1235
2019-10-15,1.11
2019-10-14,1.10625
2019-10-11,1.0945
2019-10-10,1.08725
2019-10-09,1.0847499999999999
2019-10-08,1.08175
2019-10-07,1.0825
2019-10-04,1.0735
2019-10-03,1.068
2019-10-02,1.0605
2019-10-01,1.04625
2019-09-30,1.04575
2019-09-27,1.0502500000000001
2019-09-26,1.0295
2019-09-25,1.03
2019-09-24,1.02125
2019-09-23,1.0185
2019-09-20,0.9934999999999999
2019-09-19,0.998
2019-09-18,1.00375
2019-09-17,0.9934999999999999
2019-09-16,0.98
2019-09-13,0.98075
2019-09-12,0.98725
2019-09-11,0.985
2019-09-10,0.9615
2019-09-09,0.9420000000000001
2019-09-06,0.94875
2019-09-05,0.97875
2019-09-04,0.9902500000000001
2019-09-03,0.99275
2019-08-30,1.05
2019-08-29,1.0565
2019-08-28,1.05075
2019-08-27,1.0475
2019-08-26,1.0547499999999999
2019-08-23,1.04625
2019-08-22,1.04975
2019-08-21,1.02675
2019-08-20,1.018
2019-08-19,1.002
2019-08-16,0.99925
2019-08-15,1.002
2019-08-14,1.002
2019-08-13,1.0055
2019-08-12,1.0505
2019-08-09,1.0805
2019-08-08,1.0795000000000001
2019-08-07,1.0759999999999998
2019-08-06,1.07125
2019-08-05,1.078
2019-08-02,1.0765
2019-08-01,1.07875
2019-07-31,1.069
2019-07-30,1.081
2019-07-29,1.0865
2019-07-26,1.0865
2019-07-25,1.0865
2019-07-24,1.089
2019-07-23,1.0905
2019-07-22,1.0845
2019-07-19,1.0759999999999998
2019-07-18,1.074
2019-07-17,1.08125
2019-07-16,1.08225
2019-07-15,1.085
2019-07-12,1.0847499999999999
2019-07-11,1.07875
2019-07-10,1.07625
2019-07-09,1.08125
2019-07-08,1.0615
2019-07-05,1.07
2019-07-03,1.0545
2019-07-02,1.041
2019-07-01,1.041
2019-06-28,1.105
2019-06-27,1.10575
2019-06-26,1.09
2019-06-25,1.0775
2019-06-24,1.06925
2019-06-21,1.0655
2019-06-20,1.08175
2019-06-19,1.085
2019-06-18,1.0945
2019-06-17,1.0945
2019-06-14,1.08775
2019-06-13,1.0905
2019-06-12,1.0965
2019-06-11,1.10675
2019-06-10,1.097
2019-06-07,1.06925
2019-06-06,1.0759999999999998
2019-06-05,1.0785
2019-06-04,1.0755
2019-06-03,1.06775
2019-05-31,1.0847499999999999
2019-05-30,1.1007500000000001
2019-05-29,1.1235
2019-05-28,1.1155
2019-05-24,1.11175
2019-05-23,1.1079999999999999
2019-05-22,1.1065
2019-05-21,1.1085
2019-05-20,1.1135
2019-05-17,1.1127500000000001
2019-05-16,1.10475
2019-05-15,1.09675
2019-05-14,1.095
2019-05-13,1.0975
2019-05-10,1.1245
2019-05-09,1.1195
2019-05-08,1.1107500000000001
2019-05-07,1.1227500000000001
2019-05-06,1.1227500000000001
2019-05-03,1.13425
2019-05-02,1.13675
2019-05-01,1.13875
2019-04-30,1.2375
2019-04-29,1.2477500000000001
2019-04-26,1.2455
2019-04-25,1.2405
2019-04-24,1.2677500000000002
2019-04-23,1.2832499999999998
2019-04-22,1.285
2019-04-19,1.2265000000000001
2019-04-18,1.28525
2019-04-17,1.26925
2019-04-16,1.2715
2019-04-15,1.263
2019-04-12,1.2655
2019-04-11,1.26
2019-04-10,1.25875
2019-04-09,1.2590000000000001
2019-04-08,1.258
2019-04-05,1.2605
2019-04-04,1.2755
2019-04-03,1.2577500000000001
2019-04-02,1.26275
2019-04-01,1.26175
2019-03-29,1.2570000000000001
2019-03-28,1.26525
2019-03-27,1.2625
2019-03-26,1.2690000000000001
2019-03-25,1.27575
2019-03-22,1.29725
2019-03-21,1.2990000000000002
2019-03-20,1.29575
2019-03-19,1.29125
2019-03-18,1.2832499999999998
2019-03-15,1.291
2019-03-14,1.274
2019-03-13,1.26675
2019-03-12,1.2665
2019-03-11,1.29
2019-03-08,1.29675
2019-03-07,1.2894999999999999
2019-03-06,1.2890000000000001
2019-03-05,1.28825
2019-03-04,1.2834999999999999
2019-03-01,1.2955
2019-02-28,1.2994999999999999
2019-02-27,1.294
2019-02-26,1.29575
2019-02-25,1.2855
2019-02-22,1.28675
2019-02-21,1.27625
2019-02-20,1.2832499999999998
2019-02-19,1.27875
2019-02-15,1.26625
2019-02-14,1.26125
2019-02-13,1.2595
2019-02-12,1.26825
2019-02-11,1.27825
2019-02-08,1.27375
2019-02-07,1.263
2019-02-06,1.264
2019-02-05,1.2670000000000001
2019-02-04,1.25725
2019-02-01,1.2545
2019-01-31,1.248
2019-01-30,1.2615
2019-01-29,1.26475
2019-01-28,1.264
2019-01-25,1.2605
2019-01-24,1.2534999999999998
2019-01-23,1.2555
2019-01-22,1.25125
2019-01-18,1.26525
2019-01-17,1.271
2019-01-16,1.27825
2019-01-15,1.2695
2019-01-14,1.2542499999999999
2019-01-11,1.24975
2019-01-10,1.24875
2019-01-09,1.248
2019-01-08,1.253
2019-01-07,1.232
2019-01-04,1.21925
2019-01-03,1.2322499999999998
2019-01-02,1.23525
2018-12-31,1.248
2018-12-28,1.24075
2018-12-27,1.22925
2018-12-26,1.2135
2018-12-24,1.20875
2018-12-21,1.20875
2018-12-20,1.20225
2018-12-19,1.19725
2018-12-18,1.19775
2018-12-17,1.19025
2018-12-14,1.19575
2018-12-13,1.1945000000000001
2018-12-12,1.19125
2018-12-11,1.18375
2018-12-10,1.17575
2018-12-07,1.179
2018-12-06,1.1795
2018-12-05,1.183
2018-12-04,1.17775
2018-12-03,1.16875
2018-11-30,1.16925
2018-11-29,1.166
2018-11-28,1.16775
2018-11-27,1.167
2018-11-26,1.16925
2018-11-23,1.171
2018-11-21,1.1640000000000001
2018-11-20,1.157
2018-11-19,1.1615
2018-11-16,1.1535
2018-11-15,1.1515
2018-11-14,1.146
2018-11-13,1.15375
2018-11-12,1.1492499999999999
2018-11-09,1.14575
2018-11-08,1.1655
2018-11-07,1.161
2018-11-06,1.15425
2018-11-05,1.15325
2018-11-02,1.17075
2018-11-01,1.17125
2018-10-31,1.1584999999999999
2018-10-30,1.139
2018-10-29,1.143
2018-10-26,1.13875
2018-10-25,1.1335
2018-10-24,1.1327500000000001
2018-10-23,1.12775
2018-10-22,1.128
2018-10-19,1.1225
2018-10-18,1.13075
2018-10-17,1.1292499999999999
2018-10-16,1.1265
2018-10-15,1.13375
2018-10-12,1.12325
2018-10-11,1.12625
2018-10-10,1.1207500000000001
2018-10-09,1.1335
2018-10-08,1.14175
2018-10-05,1.138
2018-10-04,1.13625
2018-10-03,1.1320000000000001
2018-10-02,1.13975
2018-10-01,1.13675
2018-09-28,1.1345
2018-09-27,1.13225
2018-09-26,1.13875
2018-09-25,1.1235
2018-09-24,1.12175
2018-09-21,1.13075
2018-09-20,1.1245
2018-09-19,1.131
2018-09-18,1.13225
2018-09-17,1.13425
2018-09-14,1.138
2018-09-13,1.1079999999999999
2018-09-12,1.11475
2018-09-11,1.093
2018-09-10,1.1015000000000001
2018-09-07,1.0995
2018-09-06,1.089
2018-09-05,1.0905
2018-09-04,1.09875
2018-08-31,1.0767499999999999
2018-08-30,1.0979999999999999
2018-08-29,1.09175
2018-08-28,1.078
2018-08-27,1.082
2018-08-24,1.0625
2018-08-23,1.0795000000000001
2018-08-22,1.08225
2018-08-21,1.09275
2018-08-20,1.09075
2018-08-17,1.09425
2018-08-16,1.08325
2018-08-15,1.08325
2018-08-14,1.07975
2018-08-13,1.072
2018-08-10,1.0825
2018-08-09,1.0825
2018-08-08,1.09825
2018-08-07,1.1007500000000001
2018-08-06,1.104
2018-08-03,1.10675
2018-08-02,1.0859999999999999
2018-08-01,1.08625
2018-07-31,1.0767499999999999
2018-07-30,1.08425
2018-07-27,1.08625
2018-07-26,1.0795000000000001
2018-07-25,1.0902500000000002
2018-07-24,1.0805
2018-07-23,1.08725
2018-07-20,1.08925
2018-07-19,1.089
2018-07-18,1.0895000000000001
2018-07-17,1.06425
2018-07-16,1.06925
2018-07-13,1.0454999999999999
2018-07-12,1.0502500000000001
2018-07-11,1.0385
2018-07-10,1.0545
2018-07-09,1.06125
2018-07-06,1.06375
2018-07-05,1.06375
2018-07-03,1.0645
2018-07-02,1.069
2018-06-29,1.07
2018-06-28,1.082
2018-06-27,1.0702500000000001
2018-06-26,1.05925
2018-06-25,1.05975
2018-06-22,1.08275
2018-06-21,1.0865
2018-06-20,1.0902500000000002
2018-06-19,1.08525
2018-06-18,1.083
2018-06-15,1.0845
2018-06-14,1.0625
2018-06-13,1.07925
2018-06-12,1.08525
2018-06-11,1.0865
2018-06-08,1.10025
2018-06-07,1.08375
2018-06-06,1.083
2018-06-05,1.072
2018-06-04,1.04725
2018-06-01,1.0490000000000002
2018-05-31,1.0505
2018-05-30,1.06125
2018-05-29,1.03125
2018-05-25,1.0465
2018-05-24,1.044
2018-05-23,1.0545
2018-05-22,1.0490000000000002
2018-05-21,1.04925
2018-05-18,1.024
2018-05-17,1.0305
2018-05-16,1.01825
2018-05-15,1.02975
2018-05-14,1.04625
2018-05-11,1.07625
2018-05-10,1.07525
2018-05-09,1.05675
2018-05-08,1.063
2018-05-07,1.05175
2018-05-04,1.0605
2018-05-03,1.06525
2018-05-02,1.0485
2018-05-01,1.0582500000000001
2018-04-30,1.2375
2018-04-27,1.2445
2018-04-26,1.22525
2018-04-25,1.21925
2018-04-24,1.2109999999999999
2018-04-23,1.21725
2018-04-20,1.1935
2018-04-19,1.178
2018-04-18,1.1897499999999999
2018-04-17,1.1804999999999999
2018-04-16,1.1715
2018-04-13,1.1655
2018-04-12,1.1575
2018-04-11,1.135
2018-04-10,1.128
2018-04-09,1.12025
2018-04-06,1.12225
2018-04-05,1.143
2018-04-04,1.13025
2018-04-03,1.11975
2018-04-02,1.124
2018-03-29,1.1375
2018-03-28,1.16
2018-03-27,1.15425
2018-03-26,1.15175
2018-03-23,1.1604999999999999
2018-03-22,1.1815
2018-03-21,1.177
2018-03-20,1.19575
2018-03-19,1.20225
2018-03-16,1.2125
2018-03-15,1.2185
2018-03-14,1.23
2018-03-13,1.219
2018-03-12,1.2155
2018-03-09,1.23125
2018-03-08,1.21775
2018-03-07,1.22975
2018-03-06,1.22825
2018-03-05,1.2322499999999998
2018-03-02,1.22175
2018-03-01,1.23325
2018-02-28,1.275
2018-02-27,1.28025
2018-02-26,1.274
2018-02-23,1.28
2018-02-22,1.2834999999999999
2018-02-21,1.2965
2018-02-20,1.3030000000000002
2018-02-16,1.301
2018-02-15,1.29275
2018-02-14,1.2765
2018-02-13,1.26825
2018-02-12,1.27125
2018-02-09,1.26525
2018-02-08,1.2577500000000001
2018-02-07,1.256
2018-02-06,1.25625
2018-02-05,1.26125
2018-02-02,1.2685
2018-02-01,1.2642499999999999
2018-01-31,1.2385
2018-01-30,1.24825
2018-01-29,1.2570000000000001
2018-01-26,1.246
2018-01-25,1.22475
2018-01-24,1.2542499999999999
2018-01-23,1.24725
2018-01-22,1.2355
2018-01-19,1.219
2018-01-18,1.2195
2018-01-17,1.2097499999999999
2018-01-16,1.181
2018-01-12,1.17375
2018-01-11,1.17075
2018-01-10,1.16875
2018-01-09,1.17675
2018-01-08,1.17225
2018-01-05,1.1925
2018-01-04,1.2225
2018-01-03,1.2295
2018-01-02,1.2335
2017-12-29,1.23
2017-12-28,1.2455
2017-12-27,1.22025
2017-12-26,1.215
2017-12-22,1.19825
2017-12-21,1.19625
2017-12-20,1.194
2017-12-19,1.2
2017-12-18,1.1997499999999999
2017-12-15,1.189
2017-12-14,1.16275
2017-12-13,1.1565
2017-12-12,1.1615
2017-12-11,1.15175
2017-12-08,1.15575
2017-12-07,1.15625
2017-12-06,1.159
2017-12-05,1.16425
2017-12-04,1.16375
2017-12-01,1.17225
2017-11-30,1.199
2017-11-29,1.20475
2017-11-28,1.1965000000000001
2017-11-27,1.19825
2017-11-24,1.18575
2017-11-22,1.1905
2017-11-21,1.1797499999999999
2017-11-20,1.171
2017-11-17,1.1885
2017-11-16,1.1955
2017-11-15,1.202
2017-11-14,1.195
2017-11-13,1.20575
2017-11-10,1.20575
2017-11-09,1.22475
2017-11-08,1.22925
2017-11-07,1.24625
2017-11-06,1.25325
2017-11-03,1.273
2017-11-02,1.24325
2017-11-01,1.266
2017-10-31,1.205
2017-10-30,1.19575
2017-10-27,1.15375
2017-10-26,1.1415
2017-10-25,1.13025
2017-10-24,1.13625
2017-10-23,1.11525
2017-10-20,1.11675
2017-10-19,1.112
2017-10-18,1.11475
2017-10-17,1.11175
2017-10-16,1.1172499999999999
2017-10-13,1.12825
2017-10-12,1.1235
2017-10-11,1.13775
2017-10-10,1.137
2017-10-09,1.11425
2017-10-06,1.11025
2017-10-05,1.1015000000000001
2017-10-04,1.09075
2017-10-03,1.091
2017-10-02,1.07825
2017-09-29,1.091
2017-09-28,1.08975
2017-09-27,1.08575
2017-09-26,1.08275
2017-09-25,1.09225
2017-09-22,1.11575
2017-09-21,1.101
2017-09-20,1.1095
2017-09-19,1.07975
2017-09-18,1.07575
2017-09-15,1.0775
2017-09-14,1.06925
2017-09-13,1.0755
2017-09-12,1.06275
2017-09-11,1.072
2017-09-08,1.07325
2017-09-07,1.06225
2017-09-06,1.047
2017-09-05,1.04425
2017-09-01,1.0515
2017-08-31,1.04525
2017-08-30,1.0554999999999999
2017-08-29,1.0525
2017-08-28,1.062
2017-08-25,1.0595
2017-08-24,1.0595
2017-08-23,1.0565
2017-08-22,1.06725
2017-08-21,1.06
2017-08-18,1.06375
2017-08-17,1.07125
2017-08-16,1.09475
2017-08-15,1.1005
2017-08-14,1.0905
2017-08-11,1.0972499999999998
2017-08-10,1.0885
2017-08-09,1.1
2017-08-08,1.12475
2017-08-07,1.1275
2017-08-04,1.1545
2017-08-03,1.15225
2017-08-02,1.14525
2017-08-01,1.128
2017-07-31,1.12
2017-07-28,1.129
2017-07-27,1.143
2017-07-26,1.143
2017-07-25,1.13175
2017-07-24,1.13875
2017-07-21,1.16425
2017-07-20,1.15875
2017-07-19,1.17275
2017-07-18,1.15075
2017-07-17,1.1695
2017-07-14,1.178
2017-07-13,1.17425
2017-07-12,1.17875
2017-07-11,1.14875
2017-07-10,1.13825
2017-07-07,1.14775
2017-07-06,1.1495
2017-07-05,1.1355
2017-07-03,1.1575
2017-06-30,1.1909999999999998
2017-06-29,1.202
2017-06-28,1.2025
2017-06-27,1.196
2017-06-26,1.21475
2017-06-23,1.192
2017-06-22,1.18625
2017-06-21,1.195
2017-06-20,1.2035
2017-06-19,1.2
2017-06-16,1.217
2017-06-15,1.225
2017-06-14,1.245
2017-06-13,1.275
2017-06-12,1.2834999999999999
2017-06-09,1.3125
2017-06-08,1.31375
2017-06-07,1.3119999999999998
2017-06-06,1.3019999999999998
2017-06-05,1.321
2017-06-02,1.30825
2017-06-01,1.2742499999999999
2017-05-31,1.24425
2017-05-30,1.22975
2017-05-26,1.227
2017-05-25,1.23925
2017-05-24,1.22125
2017-05-23,1.23075
2017-05-22,1.23925
2017-05-19,1.2345
2017-05-18,1.22925
2017-05-17,1.2245
2017-05-16,1.219
2017-05-15,1.2245
2017-05-12,1.25175
2017-05-11,1.23925
2017-05-10,1.242
2017-05-09,1.24975
2017-05-08,1.2777500000000002
2017-05-05,1.2830000000000001
2017-05-04,1.3130000000000002
2017-05-03,1.3005000000000002
2017-05-02,1.2705
2017-05-01,1.24125
2017-04-28,1.38
2017-04-27,1.3559999999999999
2017-04-26,1.3202500000000001
2017-04-25,1.29825
2017-04-24,1.29
2017-04-21,1.298
2017-04-20,1.29625
2017-04-19,1.27925
2017-04-18,1.2677500000000002
2017-04-17,1.2642499999999999
2017-04-13,1.25375
2017-04-12,1.242
2017-04-11,1.2325
2017-04-10,1.2109999999999999
2017-04-07,1.2005
2017-04-06,1.188
2017-04-05,1.18275
2017-04-04,1.18225
2017-04-03,1.19425
2017-03-31,1.1995
2017-03-30,1.2
2017-03-29,1.2135
2017-03-28,1.20775
2017-03-27,1.21075
2017-03-24,1.2209999999999999
2017-03-23,1.21775
2017-03-22,1.2245
2017-03-21,1.199
2017-03-20,1.189
2017-03-17,1.19325
2017-03-16,1.192
2017-03-15,1.177
2017-03-14,1.1632500000000001
2017-03-13,1.1775
2017-03-10,1.176
2017-03-09,1.165
2017-03-08,1.1597499999999998
2017-03-07,1.1535
2017-03-06,1.1555
2017-03-03,1.1597499999999998
2017-03-02,1.1615
2017-03-01,1.17575
2017-02-28,1.266
2017-02-27,1.25375
2017-02-24,1.2375
2017-02-23,1.23075
2017-02-22,1.213
2017-02-21,1.1909999999999998
2017-02-17,1.17925
2017-02-16,1.1652500000000001
2017-02-15,1.16775
2017-02-14,1.17375
2017-02-13,1.15925
2017-02-10,1.1640000000000001
2017-02-09,1.1765
2017-02-08,1.16775
2017-02-07,1.17675
2017-02-06,1.16425
2017-02-03,1.169
2017-02-02,1.16875
2017-02-01,1.15575
2017-01-31,1.156
2017-01-30,1.16175
2017-01-27,1.1832500000000001
2017-01-26,1.187
2017-01-25,1.19875
2017-01-24,1.19675
2017-01-23,1.2025
2017-01-20,1.2025
2017-01-19,1.21025
2017-01-18,1.20275
2017-01-17,1.19575
2017-01-13,1.1852500000000001
2017-01-12,1.17475
2017-01-11,1.19125
2017-01-10,1.1952500000000001
2017-01-09,1.1652500000000001
2017-01-06,1.14825
2017-01-05,1.15075
2017-01-04,1.15675
2017-01-03,1.14875
2016-12-30,1.19
2016-12-29,1.187
2016-12-28,1.1597499999999998
2016-12-27,1.1495
2016-12-23,1.14575
2016-12-22,1.14
2016-12-21,1.1327500000000001
2016-12-20,1.121
2016-12-19,1.1195
2016-12-16,1.12325
2016-12-15,1.1072499999999998
2016-12-14,1.111
2016-12-13,1.11125
2016-12-12,1.1035
2016-12-09,1.08725
2016-12-08,1.0905
2016-12-07,1.09375
2016-12-06,1.0985
2016-12-05,1.07825
2016-12-02,1.08225
2016-12-01,1.10575
2016-11-30,1.1075
2016-11-29,1.08925
2016-11-28,1.093
2016-11-25,1.1075
2016-11-23,1.09675
2016-11-22,1.0935
2016-11-21,1.0902500000000002
2016-11-18,1.08325
2016-11-17,1.08225
2016-11-16,1.082
2016-11-15,1.0547499999999999
2016-11-14,1.05575
2016-11-11,1.056
2016-11-10,1.045
2016-11-09,1.0347499999999998
2016-11-08,1.026
2016-11-07,1.0165
2016-11-04,1.02725
2016-11-03,1.04075
2016-11-02,1.05375
2016-11-01,1.05525
2016-10-31,1.031
2016-10-28,1.042
2016-10-27,1.04125
2016-10-26,1.0305
2016-10-25,1.02725
2016-10-24,1.03125
2016-10-21,1.0115
2016-10-20,0.9902500000000001
2016-10-19,0.96025
2016-10-18,0.9775
2016-10-17,0.97275
2016-10-14,0.9590000000000001
2016-10-13,0.9445
2016-10-12,0.9675
2016-10-11,0.975
2016-10-10,0.98875
2016-10-07,1.01875
2016-10-06,1.0242499999999999
2016-10-05,1.0285
2016-10-04,1.0190000000000001
